date,1,2,3,4
2020/4/30,7.78,10.6,2.9,0.25
2020/5/1,7.54,8.49,2,0.1
2020/5/2,7.29,9.98,1.9,0.12
2020/5/3,6.91,6.86,3.1,0.41
2020/5/4,7.2,15.3,1,0.32
2020/5/5,8.09,11.6,6.2,1.55
2020/5/6,7.54,9.92,1.6,0.73
2020/5/7,6.52,7.81,2.9,0.32
2020/5/8,8.05,11.2,3.6,0.19
2020/5/9,8.32,7.67,1.6,0.08
2020/5/10,8.21,9.22,2.3,0.18
2020/5/11,8.14,9.21,1.1,0.12
2020/5/12,8.35,10.6,3,0.16
2020/5/13,7.45,8.92,2.2,0.2
2020/5/14,7.63,8.51,2.8,0.16
2020/5/15,7.98,9.75,2.3,0.28
2020/5/16,8.26,10.6,1.3,0.15
2020/5/17,7.69,9.19,2.5,0.52
2020/5/18,7.06,9.62,2,0.22
2020/5/19,7.62,9.75,2.7,0.08
2020/5/20,8.1,13.3,1.1,0.09
2020/5/21,7.91,11.2,3.5,0.22
2020/5/22,7.55,8.82,1.9,0.14
2020/5/23,7.28,9.58,1.6,0.13
2020/5/24,6.91,7.13,3.1,0.32
2020/5/25,6.87,10.2,0.9,0.31
2020/5/26,8.39,13.1,5.8,1.45
2020/5/27,7.48,9.76,1.6,0.73
2020/5/28,6.52,8.28,3,0.33
2020/5/29,7.92,10.7,3.1,0.13
2020/5/30,8.23,8.43,1.8,0.08
2020/5/31,8.15,9.29,2.4,0.23
2020/6/1,8.23,9.28,1,0.11
2020/6/2,8.36,10.2,3.1,0.16
2020/6/3,7.24,9.17,2.6,0.18
2020/6/4,7.59,8.16,2.6,0.12
2020/6/5,7.95,9.68,1.6,0.26
2020/6/6,8.36,10.6,1.6,0.16
2020/6/7,7.69,9.44,2.2,0.51
2020/6/8,7.2,9.94,2,0.26
2020/6/9,7.5,9.71,2.7,0.08
2020/6/10,8.02,13.2,1.2,0.15
2020/6/11,8.36,12.5,4.8,0.18
2020/6/12,7.66,9.06,2.1,0.1
2020/6/13,7.24,9.31,1.6,0.13
2020/6/14,6.9,6.6,2.9,0.48
2020/6/15,6.69,12.9,1.1,0.31
2020/6/16,8.63,15.1,4.2,1.44
2020/6/17,7.57,9.27,1.3,0.83
2020/6/18,6.66,7,3,0.32
2020/6/19,7.8,10.1,2.7,0.14
2020/6/20,8.26,9.58,1.4,0.07
2020/6/21,8.13,9.31,2.1,0.2
2020/6/22,8,9.34,1,0.12
2020/6/23,8.35,9.91,2.9,0.23
2020/6/24,7.24,9.09,2.8,0.1
2020/6/25,7.6,8.33,2.6,0.14
2020/6/26,7.93,9.58,2,0.3
2020/6/27,7.99,10.6,1.8,0.16
2020/6/28,7.66,9.17,2.5,0.47
2020/6/29,7.22,9.5,2.2,0.2
2020/6/30,7.59,9.76,2.6,0.09
2020/7/1,7.94,13.2,1,0.16
2020/7/2,8.5,12.6,4.8,0.21
2020/7/3,7.69,9.42,2,0.09
2020/7/4,7.68,9.38,1.6,0.09
2020/7/5,6.62,4.17,2.9,0.8
2020/7/6,6.71,10.5,1,0.31
2020/7/7,8.56,13.5,4.6,1.44
2020/7/8,7.59,9.6,2,0.79
2020/7/9,6.94,7.71,3.1,0.37
2020/7/10,7.71,9.78,3.7,0.14
2020/7/11,8.27,8.62,1.3,0.13
2020/7/12,8.09,9.27,1.9,0.21
2020/7/13,7.83,9.43,1,0.12
2020/7/14,8.36,9.73,3,0.23
2020/7/15,7.2,8.69,3,0.13
2020/7/16,7.63,8.19,2.4,0.14
2020/7/17,7.95,9.62,2.1,0.32
2020/7/18,8.14,10.8,2.1,0.13
2020/7/19,7.65,8.95,2.4,0.44
2020/7/20,7.24,9.25,2,0.22
2020/7/21,7.52,9.39,2.7,0.12
2020/7/22,7.86,13.3,1,0.11
2020/7/23,8.05,11.2,3.6,0.2
2020/7/24,7.7,9.66,1.6,0.13
2020/7/25,7.52,9.87,1.6,0.12
2020/7/26,6.87,7.12,2.8,0.6
2020/7/27,6.8,13.6,1.1,0.32
2020/7/28,8.73,17.7,3.9,1.46
2020/7/29,7.67,10.2,3.2,1
2020/7/30,7.19,8.74,2.9,0.36
2020/7/31,7.65,9.82,2.8,0.22
2020/8/1,8.26,8.3,1.4,0.14
2020/8/2,8.02,9.21,1.8,0.2
2020/8/3,7.84,9.63,0.8,0.14
2020/8/4,8.39,9.78,2.6,0.29
2020/8/5,7.13,8.3,2.6,0.14
2020/8/6,7.66,9.16,2.1,0.23
2020/8/7,8,9.7,2.3,0.35
2020/8/8,7.95,9.86,2,0.15
2020/8/9,7.59,8.43,3,0.57
2020/8/10,7.26,9.3,2,0.22
2020/8/11,7.5,9.18,2.7,0.16
2020/8/12,7.82,13.1,1.1,0.1
2020/8/13,7.91,11.3,3.2,0.19
2020/8/14,7.68,9.97,1.8,0.14
2020/8/15,7.35,9.86,1.8,0.1
2020/8/16,6.9,7.78,2.6,0.56
2020/8/17,6.76,13.2,1,0.23
2020/8/18,8.61,17.8,4,1.41
2020/8/19,7.72,10.8,2.2,0.89
2020/8/20,7.09,8.81,2.9,0.4
2020/8/21,7.78,10.6,2.9,0.23
2020/8/22,8.21,8.21,1.2,0.1
2020/8/23,8.05,9.71,1.8,0.21
2020/8/24,7.74,9.75,0.7,0.13
2020/8/25,8.39,10,2.3,0.28
2020/8/26,7.07,8.4,2.4,0.09
2020/8/27,7.62,9.14,2.2,0.18
2020/8/28,8.1,10.1,2.7,0.41
2020/8/29,7.77,9.36,2.1,0.16
2020/8/30,7.63,8.89,3.1,0.76
2020/8/31,7.28,10.4,1.4,0.26
2020/9/1,7.77,9.49,3.1,0.15
2020/9/2,7.83,13.5,1.1,0.07
2020/9/3,8.33,12.3,4.5,0.15
2020/9/4,7.72,10.2,2.1,0.13
2020/9/5,7.19,8.88,2.3,0.1
2020/9/6,6.94,7.29,2.3,0.36
2020/9/7,6.76,11.4,1,0.23
2020/9/8,8.52,12.4,4.1,1.41
2020/9/9,7.75,10.4,2,0.76
2020/9/10,6.88,8.87,3.3,0.44
2020/9/11,7.81,10.7,3.2,0.24
2020/9/12,8.21,8.16,0.9,0.1
2020/9/13,8.07,9.58,1.8,0.16
2020/9/14,7.76,9.58,1.6,0.16
2020/9/15,8.5,10.4,3.1,0.17
2020/9/16,7.06,8.41,2.1,0.11
2020/9/17,7.61,8.94,2.4,0.2
2020/9/18,8.09,10,3.1,0.47
2020/9/19,7.97,9.25,2.8,0.17
2020/9/20,7.62,9.03,2.7,0.48
2020/9/21,7.32,10.1,1.2,0.18
2020/9/22,7.77,9.53,3.1,0.14
2020/9/23,7.47,12.8,1,0.21
2020/9/24,8.51,12.3,5.4,0.15
2020/9/25,7.75,9.75,1.6,0.16
2020/9/26,7.31,9.19,2.3,0.11
2020/9/27,6.91,7.22,2.3,0.38
2020/9/28,6.86,14,1,0.24
2020/9/29,8.22,7.78,6.5,1.42
2020/9/30,7.74,10.5,2.2,0.78
2020/10/1,7.07,8.46,3.9,0.36
2020/10/2,7.76,10.3,3.4,0.3
2020/10/3,8.12,8.11,1.5,0.11
2020/10/4,8.11,9.32,1.7,0.15
2020/10/5,7.64,9.54,1.7,0.17
2020/10/6,8.57,10.3,3.2,0.3
2020/10/7,7.11,8.44,2.1,0.12
2020/10/8,7.62,8.5,1.9,0.25
2020/10/9,8.07,9.47,1.6,0.47
2020/10/10,8.01,8.73,2,0.19
2020/10/11,7.7,8.49,3,0.56
2020/10/12,7.4,9.64,1.3,0.14
2020/10/13,7.71,9.54,3.3,0.13
2020/10/14,7.22,12.1,1.1,0.21
2020/10/15,8.16,11.1,4,0.24
2020/10/16,7.75,9.69,1.8,0.12
2020/10/17,7.41,9.4,2.3,0.11
2020/10/18,6.9,7.43,2.1,0.34
2020/10/19,6.9,14.4,0.8,0.27
2020/10/20,8.48,12.8,5.8,1.32
2020/10/21,7.81,10.2,3.1,0.86
2020/10/22,7.1,8.58,2.9,0.35
2020/10/23,7.66,9.88,2.9,0.32
2020/10/24,8.07,7.82,0.8,0.09
2020/10/25,8.15,9.34,1.8,0.15
2020/10/26,7.7,9.79,1.7,0.19
2020/10/27,8.42,10.2,3,0.3
2020/10/28,7.09,8.27,2.3,0.1
2020/10/29,7.56,8.28,2.3,0.22
2020/10/30,8.16,9.53,1.6,0.43
2020/10/31,8.01,8.9,2,0.19
2020/11/1,7.73,8.45,3.1,0.42
2020/11/2,7.39,9.6,1.4,0.13
2020/11/3,7.69,9.57,3.1,0.12
2020/11/4,7.21,12.7,1.1,0.25
2020/11/5,7.74,10.3,3.1,0.32
2020/11/6,7.78,9.31,1.9,0.27
2020/11/7,7.34,9.23,2.3,0.11
2020/11/8,6.76,7.16,2.6,0.49
2020/11/9,6.83,13.6,0.9,0.21
2020/11/10,8.33,14.2,6.4,1.33
2020/11/11,7.81,9.02,2.6,0.85
2020/11/12,6.8,9.67,3.3,0.49
2020/11/13,7.6,9.58,2.4,0.28
2020/11/14,8.03,7.76,0.2,0.09
2020/11/15,8.12,9.39,2,0.16
2020/11/16,7.7,9.73,1.6,0.19
2020/11/17,8.42,10.4,3,0.28
2020/11/18,7,7.72,2.6,0.16
2020/11/19,7.57,8.29,2.9,0.28
2020/11/20,8.08,9.27,2.9,0.37
2020/11/21,8.05,9.74,1.9,0.18
2020/11/22,7.69,8.81,3,0.39
2020/11/23,7.35,9.6,2,0.14
2020/11/24,7.68,9.64,3.1,0.11
2020/11/25,7.14,12.6,1.1,0.2
2020/11/26,7.91,10.6,2.2,0.16
2020/11/27,7.85,8.5,2,0.14
2020/11/28,7.48,9.19,1.9,0.1
2020/11/29,6.74,6.56,2.5,0.55
2020/11/30,6.88,13.4,0.9,0.2
2020/12/1,8.44,13.5,4.7,1.33
2020/12/2,7.88,8.99,2.5,0.76
2020/12/3,6.49,10,3.1,0.76
2020/12/4,7.48,9.36,2.6,0.37
2020/12/5,8.01,8.19,0,0.09
2020/12/6,8.3,9.61,2,0.21
2020/12/7,7.69,9.55,1.7,0.18
2020/12/8,8.35,10.1,3.1,0.3
2020/12/9,7.02,7.95,2.5,0.1
2020/12/10,7.66,9.02,2.9,0.15
2020/12/11,8.04,9.07,3.3,0.4
2020/12/12,7.92,9.85,1.8,0.19
2020/12/13,7.59,8.22,3.6,0.48
2020/12/14,7.37,9.53,2.4,0.14
2020/12/15,7.61,9.09,3.2,0.12
2020/12/16,7.64,11.5,1.1,0.13
2020/12/17,7.65,9.44,2.5,0.28
2020/12/18,8.01,10.1,1.5,0.19
2020/12/19,7.4,9.02,1.6,0.12
2020/12/20,6.72,6.03,3.6,0.38
2020/12/21,6.96,13.8,1.8,0.16
2020/12/22,8.03,10.8,4.2,1.11
2020/12/23,7.95,9.3,2.2,0.8
2020/12/24,6.33,8.05,2.9,1.08
2020/12/25,7.4,9.17,3,0.41
2020/12/26,8.01,8.13,1.5,0.09
2020/12/27,8.29,9.05,2,0.22
2020/12/28,7.69,9.45,1.8,0.18
2020/12/29,8.35,9.34,3.2,0.3
2020/12/30,6.99,7.11,2.6,0.11
2020/12/31,7.6,8.5,3.3,0.13
2021/1/1,8.01,8.97,2.4,0.48
2021/1/2,7.85,8.81,1.6,0.2
2021/1/3,7.48,7.53,3.4,0.42
2021/1/4,7.27,8.68,2.3,0.13
2021/1/5,7.56,8.78,2.8,0.13
2021/1/6,7.25,10.8,1,0.12
2021/1/7,7.6,8.94,2.4,0.24
2021/1/8,8.02,10.4,1.7,0.18
2021/1/9,7.21,9.02,1.6,0.11
2021/1/10,6.65,5.32,3.4,0.41
2021/1/11,6.81,13,1,0.21
2021/1/12,8.19,9.87,3.8,0.87
2021/1/13,8,8.64,1.9,0.76
2021/1/14,6.36,9.17,2.8,1.01
2021/1/15,7.39,8.78,3,0.43
2021/1/16,7.92,7.2,2,0.09
2021/1/17,8.31,8.72,1.9,0.26
2021/1/18,7.7,9.33,1.9,0.16
2021/1/19,7.79,10.6,3.4,0.28
2021/1/20,7,6.83,2.7,0.1
2021/1/21,7.55,7.85,3.6,0.11
2021/1/22,8.01,8.94,1.5,0.36
2021/1/23,7.93,9.01,1.6,0.2
2021/1/24,7.43,7.45,3.5,0.37
2021/1/25,7.26,8.61,2.5,0.1
2021/1/26,7.72,8.33,2.6,0.11
2021/1/27,7.19,11.2,1.1,0.17
2021/1/28,7.48,8.17,2.6,0.22
2021/1/29,8.1,10.4,0,0.18
2021/1/30,7.39,8.61,1.7,0.15
2021/1/31,6.54,4.33,2.7,0.24
2021/2/1,6.93,12.1,1.1,0.2
2021/2/2,8.35,9.31,3.4,0.71
2021/2/3,7.92,8.07,2.5,0.75
2021/2/4,6.54,8.78,2.6,1.12
2021/2/5,7.41,7.8,2,0.15
2021/2/6,8.34,8.63,1.9,0.1
2021/2/7,8.29,8.45,1.9,0.26
2021/2/8,7.7,9.06,1.4,0.12
2021/2/9,7.41,9.77,1.9,0.32
2021/2/10,7.3,7.17,2.4,0.2
2021/2/11,7.54,6.92,3.1,0.12
2021/2/12,8.06,8,2.7,0.28
2021/2/13,7.91,9.1,0.8,0.18
2021/2/14,7.39,6.84,3.7,0.43
2021/2/15,7.26,7.71,2.1,0.11
2021/2/16,7.84,8.05,4.3,0.18
2021/2/17,7.18,10.5,1.2,0.16
2021/2/18,7.32,7.84,3.5,0.38
2021/2/19,7.95,9.91,1.7,0.2
2021/2/20,7.73,8.8,1.9,0.11
2021/2/21,6.76,5.55,0,0.62
2021/2/22,6.98,15,0.9,0.19
2021/2/23,8.33,13,3.3,0.73
2021/2/24,8.04,8.58,1.5,0.67
2021/2/25,6.82,8.69,2.7,0.82
2021/2/26,7.76,8.55,2.8,0.1
2021/2/27,8.54,8.6,1.1,0.09
2021/2/28,8.32,8.64,1.7,0.17
2021/3/1,7.61,9.21,1.7,0.12
2021/3/2,7.42,10.2,1.8,0.25
2021/3/3,7.13,6.87,3.9,0.13
2021/3/4,7.57,7.98,3.9,0.16
2021/3/5,8.07,8.32,2.4,0.28
2021/3/6,7.86,8.24,2,0.18
2021/3/7,7.32,6.07,4.1,0.73
2021/3/8,7.1,7.66,1.9,0.15
2021/3/9,7.7,7.26,3.1,0.17
2021/3/10,7.11,11.4,1.5,0.11
2021/3/11,7.49,8.76,2.4,0.2
2021/3/12,8.03,9.89,2,0.19
2021/3/13,7.68,8.39,1.8,0.11
2021/3/14,6.52,4.83,4,0.99
2021/3/15,7.03,11.7,1,0.17
2021/3/16,8.74,8.58,2.1,0.37
2021/3/17,7.94,8.18,2.6,0.74
2021/3/18,6.77,8.58,2.3,0.57
2021/3/19,7.87,8.37,2.5,0.32
2021/3/20,8.14,8.47,1,0.08
2021/3/21,8.33,8.82,1.6,0.13
2021/3/22,7.44,8.86,1.6,0.11
2021/3/23,7.29,9.16,2.1,0.22
2021/3/24,7.22,7.02,3.4,0.07
2021/3/25,7.56,7.39,3.3,0.12
2021/3/26,8.14,7.9,2.8,0.24
2021/3/27,7.83,8.38,1.4,0.2
2021/3/28,7.43,6.75,4,0.34
2021/3/29,7.27,8.07,1.7,0.16
2021/3/30,7.65,7.65,3.3,0.2
2021/3/31,8.15,10.7,1.4,0.04
2021/4/1,7.49,8.96,2.2,0.18
2021/4/2,8.01,9.5,1.8,0.22
2021/4/3,7.53,8.21,1.8,0.17
2021/4/4,6.64,5.05,3.8,1.24
2021/4/5,7.14,12.4,1.4,0.19
2021/4/6,8.84,8.32,2.7,0.32
2021/4/7,7.46,7.79,2.1,0.69
2021/4/8,6.7,7.5,2.3,0.76
2021/4/9,7.45,7.93,1.8,0.05
2021/4/10,8.08,8.05,1,0.12
2021/4/11,8.35,8.73,1.4,0.16
2021/4/12,7.33,8.54,1.4,0.11
2021/4/13,7.34,9.39,2.1,0.18
2021/4/14,7.32,6.68,2.5,0.1
2021/4/15,7.59,7.27,2.6,0.14
2021/4/16,8.12,7.5,2.1,0.29
2021/4/17,7.95,8.33,1.4,0.2
2021/4/18,7.43,6.75,3.5,0.33
2021/4/19,7.21,7.26,2.3,0.14
2021/4/20,7.62,7.28,3.1,0.18
2021/4/21,8.36,10.6,1.3,0.05
2021/4/22,7.47,8.81,2.3,0.18
2021/4/23,8.14,8.73,1.7,0.19
2021/4/24,7.34,7.94,1.6,0.09
2021/4/25,6.54,4.55,3.8,1.06
2021/4/26,7.56,12.8,1.1,0.22
2021/4/27,8.79,6.51,1.8,0.34
2021/4/28,7.56,7.47,2.7,0.68
2021/4/29,6.75,8.12,2.3,0.42
2021/4/30,7.59,7.89,2.3,0.05
2021/5/1,8.08,7.84,1,0.1
2021/5/2,8.35,8.76,1.4,0.22
2021/5/3,7.24,8.08,1.4,0.12
2021/5/4,7.51,10.1,1.9,0.16
2021/5/5,7.38,6.69,2.4,0.1
2021/5/6,7.64,6.95,2.3,0.15
2021/5/7,8.21,7.54,2,0.3
2021/5/8,7.69,7.17,0.8,0.2
2021/5/9,7.67,7.18,3.5,0.29
2021/5/10,7.51,7.27,1.6,0.13
2021/5/11,7.6,7.62,3.4,0.16
2021/5/12,8.46,10.3,1.3,0.09
2021/5/13,7.35,8.19,1.8,0.2
2021/5/14,8.25,9.11,1.5,0.17
2021/5/15,7.83,7.73,1.6,0.12
2021/5/16,6.53,3.34,3.5,0.53
2021/5/17,7.69,8.61,1.2,0.21
2021/5/18,8.63,7.52,1.7,0.31
2021/5/19,7.46,7.52,2.5,0.64
2021/5/20,6.71,8.64,2.3,0.96
2021/5/21,7.46,7.55,1.6,0.03
2021/5/22,8.04,8.49,1.1,0.11
2021/5/23,8.07,8.49,2.6,0.26
2021/5/24,7.3,7.97,1.4,0.14
2021/5/25,7.45,9.27,1.6,0.17
2021/5/26,7.39,6.07,2,0.06
2021/5/27,7.61,6.33,2.1,0.13
2021/5/28,8.29,7.64,2.1,0.25
2021/5/29,7.5,6.76,2.7,0.09
2021/5/30,7.7,6.7,3.9,0.33
2021/5/31,7.4,6.68,1.7,0.13
2021/6/1,7.76,7.38,3.8,0.14
2021/6/2,8.37,9.94,1.3,0.07
2021/6/3,7.26,7.84,2,0.14
2021/6/4,8.46,9.16,1.7,0.15
2021/6/5,7.78,9.14,1.6,0.14
2021/6/6,6.69,4.17,3.6,0.52
2021/6/7,7.39,7.45,1,0.29
2021/6/8,8.88,8.65,1.8,0.29
2021/6/9,7.51,7.33,3.1,0.58
2021/6/10,6.74,7.73,2.1,0.34
2021/6/11,7.51,7.71,0.8,0.02
2021/6/12,8.12,8.57,1,0.09
2021/6/13,7.87,7.63,2,0.27
2021/6/14,7.31,7.63,1.5,0.14
2021/6/15,7.24,9.88,1.6,0.17
2021/6/16,7.48,6.51,1.8,0.07
2021/6/17,7.58,6.71,2.3,0.12
2021/6/18,8.39,7.54,2.9,0.25
2021/6/19,7.67,7.06,2,0.24
2021/6/20,7.91,7.25,3.8,0.22
2021/6/21,7.39,7.01,1.6,0.18
2021/6/22,7.8,7.42,3.7,0.13
2021/6/23,8.25,9.72,1.3,0.05
2021/6/24,7.31,7.18,2.4,0.14
2021/6/25,8.62,11.1,2.3,0.13
2021/6/26,7.36,8.28,1.7,0.12
2021/6/27,6.57,3.99,3.5,2.4
2021/6/28,7.49,0,1.9,0.26
2021/6/29,8.93,7.55,2.2,0.29
2021/6/30,7.47,7.13,3,0.66
2021/7/1,6.71,8.32,2.1,0.19
2021/7/2,7.42,7.19,1.7,0.08
2021/7/3,8.1,8.58,1,0.1
2021/7/4,7.61,7.3,2.8,0.23
2021/7/5,7.29,7.18,1.6,0.14
2021/7/6,7.25,9.26,1.7,0.11
2021/7/7,7.33,6.11,2.5,0.08
2021/7/8,7.54,6.19,2.6,0.13
2021/7/9,8.38,6.88,2.3,0.23
2021/7/10,7.71,7.7,1.8,0.12
2021/7/11,7.82,5.68,4.4,0.32
2021/7/12,7.44,6.66,1.6,0.18
2021/7/13,7.77,6.65,4.1,0.15
2021/7/14,7.97,9.21,1.3,0.11
2021/7/15,7.37,7.62,2.1,0.09
2021/7/16,8.66,10.2,2,0.15
2021/7/17,7.84,8.25,1.6,0.14
2021/7/18,6.58,5.43,3,1.14
2021/7/19,7.62,5.36,1.6,0.28
2021/7/20,8.9,7.94,2.5,0.5
2021/7/21,7.53,7.09,2.9,0.67
2021/7/22,6.64,8.55,2.1,0.57
2021/7/23,7.36,7.32,1.9,0.15
2021/7/24,8.04,8.01,1.1,0.08
2021/7/25,7.68,7.2,2.6,0.21
2021/7/26,7.22,6.79,1.6,0.15
2021/7/27,7.34,9.08,2,0.11
2021/7/28,7.12,6.3,2.4,0.09
2021/7/29,7.54,6.06,2.4,0.14
2021/7/30,8.43,6.51,2.3,0.24
2021/7/31,7.77,8.39,1.5,0.08
2021/8/1,7.61,4.34,5.5,0.51
2021/8/2,7.38,6.75,1.3,0.19
2021/8/3,7.77,6.67,4.1,0.18
2021/8/4,8.21,9.89,1.1,0.05
2021/8/5,7.16,7.17,2.6,0.26
2021/8/6,8.53,9.01,2.8,0.18
2021/8/7,7.77,7.98,1.7,0.13
2021/8/8,6.5,4.97,1.8,0.7
2021/8/9,7.59,6.13,1.1,0.28
2021/8/10,8.97,8.03,2.1,0.29
2021/8/11,7.65,7.25,3.2,0.63
2021/8/12,6.82,8.1,1.9,0.26
2021/8/13,7.31,7.03,1.8,0.12
2021/8/14,7.98,7.36,1.2,0.1
2021/8/15,7.73,7.36,2.3,0.23
2021/8/16,7.21,6.51,1.7,0.15
2021/8/17,7.2,8.96,1.7,0.14
2021/8/18,7.01,6.23,2.4,0.08
2021/8/19,7.57,6.29,2.5,0.14
2021/8/20,7.54,6.05,3.2,0.3
2021/8/21,7.82,8.82,1.6,0.07
2021/8/22,7.74,5.63,4.1,0.2
2021/8/23,7.46,7.25,1.8,0.19
2021/8/24,7.73,6.29,3.8,0.16
2021/8/25,8.09,9.99,1.2,0.05
2021/8/26,7.16,7.73,2.6,0.17
2021/8/27,8.53,8.68,1.9,0.16
2021/8/28,7.75,7.93,1.6,0.11
2021/8/29,6.67,3.91,1.7,0.74
2021/8/30,7.64,6.13,1,0.26
2021/8/31,7.58,8.43,2.4,0.31
2021/9/1,7.47,7.15,3.2,0.49
2021/9/2,6.89,8.15,1.7,0.16
2021/9/3,7.23,6.2,1.8,0.14
2021/9/4,8.06,7.69,0.9,0.14
2021/9/5,7.64,7.37,2.5,0.31
2021/9/6,7.1,6.36,1.8,0.15
2021/9/7,7.19,9.4,1.6,0.16
2021/9/8,6.97,6.15,3.1,0.1
2021/9/9,7.52,5.61,2.7,0.13
2021/9/10,7.68,6.06,2.9,0.28
2021/9/11,7.72,10.2,2.8,0.08
2021/9/12,7.77,6.83,2.9,0.16
2021/9/13,7.48,7.53,2,0.17
2021/9/14,7.71,6.32,3.6,0.17
2021/9/15,8.18,10.2,1.2,0.05
2021/9/16,7.21,7.99,2.1,0.15
2021/9/17,8.37,7.92,2.3,0.17
2021/9/18,7.8,7.87,1.5,0.13
2021/9/19,6.51,5.81,3.5,0.18
2021/9/20,7.74,6.14,0.8,0.32
2021/9/21,7.71,8.79,2.7,0.33
2021/9/22,7.57,7.72,2.4,0.52
2021/9/23,6.82,8.25,1.8,0.19
2021/9/24,7.36,6.09,1.9,0.09
2021/9/25,8.18,8.53,0.8,0.17
2021/9/26,7.68,7.27,2.6,0.32
2021/9/27,7.15,6.88,2.1,0.14
2021/9/28,7.34,9.58,5.9,0.13
2021/9/29,7.13,6.24,2.6,0.11
2021/9/30,7.48,5.29,2.6,0.11
2021/10/1,7.54,5.31,3.5,0.25
2021/10/2,7.69,8.77,1.8,0.07
2021/10/3,7.79,6.87,3.1,0.14
2021/10/4,7.48,7.8,2,0.2
2021/10/5,7.78,6.82,3.8,0.15
2021/10/6,8.35,10.3,1.3,0.05
2021/10/7,7.17,7.28,2.4,0.16
2021/10/8,8.37,7.96,1.6,0.2
2021/10/9,7.78,7.93,1.9,0.13
2021/10/10,6.63,6.26,3.3,0.07
2021/10/11,7.64,0,0.7,0.32
2021/10/12,8.45,5.99,2.8,0.21
2021/10/13,7.46,7.11,2.5,0.48
2021/10/14,6.74,8.2,1.7,0.21
2021/10/15,7.21,5.23,3.5,0.21
2021/10/16,8.24,8.77,1,0.15
2021/10/17,7.68,7,1.7,0.27
2021/10/18,7.14,6.72,2.1,0.15
