1,2,3,4,5,6,7,8,9
7.46,6.26,318.1,67.7,1.68,1.62,16.5,13000,0.031
7.45,6.28,316.5,80.3,1.74,1.66,16.5,13000,0.04
7.46,6.25,316,80.1,1.91,1.69,16.5,13000,0.039
7.45,7.01,306.1,71.5,1.46,1.61,16.5,13000,0.033
7.43,9.06,292.6,81.4,1.88,1.49,16.25,12700,0.035
7.53,6.19,307.6,87,2.11,1.62,16.25,12700,0.07
7.53,6.18,307.5,87,1.95,1.64,16.25,12700,0.049
7.55,6.23,308,87.7,1.75,1.59,15.99,12100,0.043
7.52,6.22,307.8,74,1.87,1.55,15.99,12100,0.038
7.5,6.18,307.3,131.2,2.4,1.69,15.99,12100,0.051
7.56,6.18,306.9,80.9,1.9,1.56,15.99,12100,0.039
7.52,6.18,307.5,77.4,1.91,1.55,15.99,12100,0.038
7.52,6.15,319.2,74.6,1.92,1.52,15.99,12100,0.035
7.52,6.11,320,77.7,1.96,1.53,15.83,10800,0.037
7.48,6.18,318.4,97.3,2.1,1.67,15.83,10800,0.047
7.5,6.1,362.2,150.3,2.08,1.6,15.11,7920,0.071
7.49,6.01,361.4,141.2,2,1.6,15.11,7920,0.083
7.51,6,361.4,150.2,1.65,1.63,15.81,12400,0.076
7.48,5.93,361.4,146.5,1.74,1.63,15.81,12400,0.07
7.51,5.97,372.9,151.2,1.29,1.6,15.81,12400,0.057
7.48,5.97,372.9,151.2,1.52,1.65,15.81,12400,0.067
7.5,5.97,372.9,155.2,1.89,1.62,15.81,12400,0.061
7.48,6.06,373,217.6,1.7,1.65,15.81,12400,0.051
7.51,6.07,373.8,227.4,1.79,1.64,16.33,13500,0.046
7.57,6.1,362.7,219,1.72,1.65,16.33,13500,0.043
7.51,6.06,361.9,231.8,1.64,1.65,16.33,13500,0.04
7.56,6.08,361.9,229.4,2,1.61,16.33,13500,0.043
7.49,6.02,361.8,232.2,1.36,1.6,16.33,13500,0.042
7.49,5.97,352,241.8,1.57,1.64,16.33,13500,0.041
7.46,5.99,352.7,235.3,2.16,1.65,16.59,11000,0.045
7.47,6.02,353,237.9,1.74,1.62,16.59,11000,0.045
7.54,6.03,341,246.4,1.42,1.64,16.59,11000,0.048
7.46,5.99,351.6,242,1.58,1.68,16.59,11000,0.048
7.45,5.94,350.6,242.2,2.02,1.7,16.59,11000,0.051
7.46,5.88,341.4,241.2,1.61,1.73,16.59,11000,0.053
7.46,5.79,342.5,244.8,2.1,1.72,16.71,9500,0.056
7.46,5.8,342.8,244.6,2,1.7,16.71,9500,0.055
7.41,5.76,340.4,245,1.84,1.71,16.71,9500,0.056
7.43,5.77,328.5,248.1,1.77,1.7,16.71,9500,0.056
7.41,5.67,331.1,242.9,1.71,1.72,16.74,8250,0.061
7.41,5.65,329.7,242.5,1.5,1.68,16.74,8250,0.05
7.41,5.67,328.1,245.5,2.17,1.69,16.74,8250,0.05
7.8,6.77,344.8,236.6,3.26,2.01,16.64,2280,0.108
7.8,6.74,345.8,240.5,2.68,2.05,16.64,2280,0.097
7.76,6.45,345,242.9,2.4,2.01,16.64,2280,0.11
7.76,6.39,335.2,255,3.36,2.07,16.61,2370,0.107
7.76,6.46,336.1,262.8,5.59,2.08,16.61,2370,0.079
7.76,6.46,332.1,267.6,4.3,2.06,16.61,2370,0.096
7.83,6.62,333.5,263.8,2.46,2.11,16.61,2370,0.125
7.79,6.52,334.5,276.1,2.88,2.19,16.61,2370,0.12
7.78,6.54,336.3,304.8,3.34,2.24,16.61,2460,0.124
7.81,6.57,337,300,3,2.2,16.61,2460,0.131
7.82,6.65,335.7,308.8,3.03,2.21,16.61,2460,0.116
7.82,6.65,335.2,317,3.08,2.22,16.61,2460,0.141
7.8,6.6,335.8,307.9,3.1,2.21,16.61,2460,0.114
7.82,6.61,335.9,311.4,2.97,2.18,16.61,2900,0.157
7.81,6.6,337.3,302.5,2.72,2.15,16.61,2900,0.143
7.82,6.65,336,302.5,2.46,2.13,16.61,2900,0.107
7.82,6.71,344,295.6,2.6,2.09,16.61,2900,0.117
7.82,6.63,346.4,293.4,2.79,2.04,16.61,2900,0.101
7.83,6.64,346.5,292,2.69,2.03,16.59,2950,0.105
7.82,6.68,347.3,284.3,2.44,1.95,16.59,2950,0.115
7.83,6.72,345.8,278,2.32,1.98,16.59,2950,0.113
7.83,6.7,355.3,278.6,2.31,2,16.59,2950,0.111
7.83,6.46,347,237.7,2.29,2.02,15.67,4100,0.076
7.84,6.51,346.6,235.2,2.14,2.02,15.67,4100,0.059
8.11,6.85,335.3,65.8,3.4,1.73,16.65,2400,0.119
8.09,6.56,347.1,230.5,2.77,2.57,16.65,2400,0.295
8.09,6.48,276,177.2,2.88,1.75,16.65,2400,0.179
8.1,6.69,336.5,53.2,2.77,1.73,16.66,2560,0.101
8.34,7.65,362.3,62.7,0.44,1.84,13.35,3340,0.077
8.36,7.63,351.4,61.6,2.42,1.84,13.35,3340,0.081
8.33,7.64,353.4,58.6,2.29,1.86,13.13,3210,0.079
8.35,7.63,353.1,62.9,2.39,1.83,13.13,3210,0.081
8.32,7.63,366.6,76.3,2.02,1.84,13.13,3210,0.077
8.29,7.51,359.6,61.8,1.66,1.82,11.35,2260,0.07
8.29,7.52,357.6,56.7,1.11,1.91,11.35,2260,0.074
8.29,7.48,359.4,60,1.76,1.87,11.35,2260,0.074
8.26,7.6,358.4,56.6,1.9,2.14,11.33,2160,0.073
8.29,7.41,357.8,60.4,1.86,1.92,11.33,2160,0.07
8.29,7.39,359.2,60.1,1.39,1.85,11.33,2160,0.071
8.31,7.44,360.4,57.4,1.42,1.79,11.36,2000,0.073
8.33,7.82,344,57.2,1.96,1.88,11.37,1650,0.077
8.35,7.84,348.6,67.3,1.86,1.89,11.37,1650,0.085
8.34,7.94,351.5,66.4,1.87,1.92,11.26,2460,0.103
8.32,8.02,351.4,70.5,1.71,1.94,11.26,2460,0.087
8.33,7.99,346.8,69.4,2.16,1.91,11.26,2460,0.097
8.34,7.91,347.2,65.5,2.18,1.91,11.26,2460,0.089
8.33,7.89,336.5,63.1,2.1,1.88,11.26,2460,0.092
8.3,7.94,338.5,59.6,2.11,1.91,11.21,2490,0.097
8.29,7.94,336.9,60.1,1.98,1.9,11.21,2490,0.087
8.28,7.98,333.9,83.8,1.4,1.92,11.21,2490,0.098
8.34,7.9,332.1,73.4,2.2,1.94,11.21,2490,0.097
8.35,7.89,336.4,65.2,1.97,1.91,11.21,2490,0.088
8.32,8,338.2,56.6,2.12,1.9,11.16,2460,0.097
8.34,8.02,333.9,57.2,1.55,1.9,11.16,2460,0.085
8.35,7.96,332.7,58.6,1.39,1.88,11.16,2460,0.085
8.35,7.94,336.9,54.7,1.94,1.84,11.16,2460,0.083
8.33,7.98,338.2,55.7,1.62,1.84,11.11,2580,0.085
8.36,8.46,376.6,52.9,33.48,1.85,9.59,2000,0.074
8.33,8.44,382.5,53.7,4.3,1.88,9.59,2000,0.075
8.34,8.44,372.1,50.5,2.82,1.83,9.58,1960,0.077
8.35,8.48,372,53.6,3.08,1.85,9.58,1960,0.074
8.38,8.63,379.5,52,3.08,1.85,9.58,1960,0.074
8.38,8.64,381,50.8,3.08,1.85,9.58,1960,0.074
8.38,8.48,371.5,50.3,1.23,1.88,9.58,1960,0.075
8.34,8.53,374.1,47.2,1.92,1.89,9.59,1800,0.077
8.34,8.54,372.1,50.6,1.8,1.88,9.59,1800,0.073
8.33,8.64,379.6,52.4,1.87,1.89,9.59,1800,0.082
8.38,8.56,379.4,45.8,2.26,1.83,9.59,1800,0.077
8.38,8.51,383.8,52.8,2.23,1.84,9.59,1800,0.075
8.36,8.51,370.6,50.9,2.38,1.84,9.53,1770,0.078
8.33,8.51,384,47.6,1.91,1.84,9.53,1770,0.073
8.38,8.54,375.7,48.1,2.31,1.83,9.53,1770,0.072
8.41,8.69,377.9,51.5,2.1,1.9,9.36,1940,0.08
8.41,8.75,371.4,57.4,2.13,1.89,9.36,1940,0.077
8.4,8.71,371.9,53.3,2.04,1.91,9.36,1940,0.075
8.41,8.7,377.8,74.6,1.97,1.88,9.36,1940,0.074
8.38,8.82,383.6,86.3,1.78,1.92,9.22,1880,0.08
8.4,8.85,386.3,53.2,1.21,1.94,9.07,1830,0.085
8.4,9.53,391.8,43.6,2.25,1.61,8.72,1350,0.084
8.38,9.51,394.7,42,1.88,1.6,8.72,1350,0.08
8.38,9.56,397.4,42,1.62,1.59,8.69,1350,0.076
8.41,9.58,392.5,40.7,1.43,1.59,8.69,1350,0.076
8.38,9.53,392.6,42.7,1.52,1.6,8.69,1350,0.072
8.4,9.49,395.3,39.2,1.16,1.6,8.69,1350,0.074
8.4,9.5,395.7,38.7,1.65,1.59,8.6,1580,0.071
8.41,9.5,395.1,39,1.36,1.58,8.6,1580,0.069
8.42,9.52,388.4,41.6,1.39,1.58,8.6,1580,0.069
8.41,9.47,397,38.8,1.43,1.58,8.5,1500,0.069
8.4,9.54,388.8,42.3,1.59,1.57,8.5,1500,0.073
8.48,9.68,396.5,35.9,28.4,1.93,8.06,1740,0.083
8.5,9.61,398.1,36.7,10.47,1.91,8.06,1740,0.08
8.47,9.87,401.4,35.9,5.88,1.87,7.84,1690,0.077
8.42,9.97,498.4,27.2,1.74,1.94,7.55,1200,0.076
8.43,9.97,487.5,26.1,2.11,1.96,7.55,1200,0.085
8.39,9.84,496.9,27.4,2.33,1.95,7.57,1190,0.084
8.42,9.9,489.7,32.5,2.19,2,7.57,1190,0.087
8.41,9.78,483.6,27.8,1.78,1.97,7.57,1190,0.005
8.41,9.74,493.7,26.2,2.06,1.96,7.57,1190,0.005
8.39,9.78,495.1,24.9,1.98,1.99,7.6,1220,0.005
8.38,9.82,496.6,24.8,2.15,1.97,7.6,1220,0.005
8.39,9.9,482.8,24.4,1.8,1.98,7.6,1220,0.126
8.11,9.79,486.5,24.3,1.98,2.02,7.6,1220,0.08
8.04,9.79,491.7,25.5,1.62,1.96,7.6,1220,0.083
8.02,9.85,495.4,25.6,1.75,1.97,7.63,1500,0.081
8.04,9.9,490.1,25.1,2.08,1.98,7.63,1500,0.082
8.07,10.32,488.5,29.6,1.99,2,7.66,1520,0.094
8.07,10.33,495,29,2,2.02,7.66,1520,0.092
8.06,10.44,496.4,30.2,1.99,2.02,7.53,1510,0.095
8.05,10.42,496.9,32.4,1.78,2.01,7.53,1510,0.086
8.09,10.44,497,36.7,1.66,2.02,7.53,1510,0.103
8.08,10.48,490.4,31.6,2.11,1.99,7.43,1310,0.092
7.97,10.45,484.1,28.4,1.92,2,7.943,1150,0.056
7.97,10.48,486.3,26.8,1.67,1.95,7.943,1150,0.054
7.98,10.51,497.8,26.8,1.74,1.97,7.943,1150,0.052
7.96,10.53,490.8,27.7,1.98,2,7.9335,1145,0.05
7.96,10.59,490.6,26.9,1.7,1.98,7.9335,1145,0.052
7.95,10.56,500.8,27.8,1.73,1.97,7.9335,1145,0.056
7.98,10.8,494.3,27.8,1.52,1.97,7.915,1185,0.104
7.97,10.78,495,27.4,1.76,1.95,7.915,1185,0.088
8.19,10.4,486.7,24.4,1.35,2.01,7.955,1230,0.059
8.2,10.28,470.8,24.2,2.32,1.95,7.955,1230,0.058
8.2,10.28,480.8,24,1.14,1.96,7.955,1230,0.061
8.19,10.33,484,23.7,1.75,1.97,7.985,1094.5,0.062
8.21,10.37,484.9,22.4,1.73,1.97,7.985,1094.5,0.056
8.2,10.44,481.7,22.7,1.49,1.96,7.985,1094.5,0.066
8.2,10.44,485.7,23.1,1.76,1.99,7.985,1094.5,0.063
8.2,10.52,486.9,24.8,2.09,1.97,8.11,808.5,0.077
8.21,10.51,486.8,25.7,1.49,2,8.11,808.5,0.069
8.21,10.54,486.6,25.8,1.96,2.01,8.11,808.5,0.075
8.16,11.08,408.8,21.1,2.49,2.16,10.38,3155,0.096
8.17,11.03,411.1,22.2,2.43,2.19,10.49,3750,0.085
8.17,11,408.5,21.7,2.43,2.19,10.49,3750,0.085
8.16,11.05,409,22.4,2.32,2.22,10.49,3750,0.094
8.13,11,410.3,22.2,1.92,2.23,10.66,4215,0.095
8.16,11.11,405.1,22.4,2.32,2.17,10.66,4215,0.086
8.17,11.11,406.3,21.5,2.04,2.18,10.66,4215,0.084
8.17,11.11,406.9,21.2,1.53,2.2,10.825,4580,0.086
8.16,11.1,406.6,21.1,1.72,2.17,10.825,4580,0.076
8.22,11.29,381.8,21.7,1.72,2.17,10.825,4580,0.076
8.17,11.11,379.9,22.6,1.49,2.47,10.825,4580,0.073
8.16,11.07,381.9,22.6,1.72,2.24,10.825,4580,0.08
8.18,11.09,382.6,22.5,1.93,2.17,10.965,4310,0.083
8.17,11.15,384.8,21.6,1.32,2.14,11.42,4835,0.079
8.17,11.21,383,22.2,1.99,2.13,11.42,4835,0.08
8.16,11.21,381,21,2.35,2.12,11.42,4835,0.077
8.16,11.18,381.5,20.6,1.47,2.13,11.42,4835,0.075
8.16,11.16,380.5,20,1.78,2.1,11.515,4935,0.078
8.16,11.19,380.9,20,2.08,2.12,11.515,4935,0.073
8.19,11.3,381.7,23.7,1.65,2.15,12.03,5875,0.059
8.2,11.39,378.4,26.6,2.1,2.14,12.03,5875,0.073
8.21,11.35,379.4,25.1,2.53,2.12,12.03,5875,0.073
8.22,11.33,381.9,24.8,2.1,2.17,12.03,5875,0.071
8.21,11.33,383.4,24.7,1.77,2.11,12.165,5995,0.071
8.22,11.36,382.8,25.5,2.04,2.16,12.165,5995,0.062
8.21,11.46,380.1,27.7,2.24,2.14,12.165,5995,0.073
8.21,11.38,377.4,28.3,2.4,2.14,12.165,5995,0.071
8.19,10.72,395.7,31.9,1.6,2.13,12.18,5525,0.059
8.19,10.8,395.2,30,1.65,2.14,12.18,5525,0.064
8.17,10.79,396.4,31.7,1.31,2.1,12.055,5390,0.059
8.16,10.76,386.8,30.7,1.84,2.09,12.055,5390,0.062
8.16,10.34,412.4,18.6,1.55,2.08,11.435,4480,0.047
8.15,10.44,404.8,18.2,1.6,2.07,11.435,4480,0.049
8.15,10.28,410.6,18.1,1.94,2.05,11.2825,4190,0.049
8.14,10.36,410.8,18.6,1.75,2.05,11.2825,4190,0.042
8.15,10.42,403.4,18.8,1.75,2.05,11.2825,4190,0.042
8.21,10.29,400.9,19.1,1.32,1.92,11.2825,4190,0.054
8.19,10.18,405.1,19.1,1.26,1.95,11.2825,4190,0.06
8.16,10.14,407.4,18,1.28,1.96,11.16,4030,0.061
8.15,10.07,409,17.9,1.73,1.94,11.16,4030,0.06
8.15,10.13,408.1,18.3,1.33,1.94,11.16,4030,0.058
8.14,10.2,400.2,18.1,1.34,1.94,11.16,4030,0.058
8.16,10.11,402.6,17.9,0.75,1.95,11.04,3575,0.063
8.16,10.11,401.9,18.4,0.93,1.93,11.04,3575,0.057
8.17,10.05,413.2,18.6,1.37,1.93,11.04,3575,0.057
8.17,9.94,397.5,17.9,0.87,1.95,10.915,3440,0.056
8.17,9.95,396.1,17.4,1.07,1.91,10.915,3440,0.057
8.17,9.94,407.6,17.4,1.36,1.92,10.915,3440,0.056
8.19,9.77,407.4,17.6,0.86,1.95,10.915,3440,0.058
8.17,9.7,402.1,18.5,1.33,1.96,10.785,3280,0.06
8.17,9.65,403.4,16.9,0.62,1.92,10.67,3140,0.059
8.16,9.66,403.8,16.8,0.99,1.93,10.67,3140,0.052
8.18,9.58,409.4,16.9,0.99,1.9,10.67,3140,0.051
8.17,9.52,397.8,16.6,0.25,1.94,10.67,3140,0.055
8.17,9.5,411.7,17.9,0.64,1.92,10.55,3110,0.054
8.16,9.6,415.4,16.8,1.1,1.9,10.43,3245,0.054
8.17,9.51,407.7,16.5,0.55,1.9,10.43,3245,0.055
8.14,9.46,409.5,17.9,1.1,1.89,10.305,3115,0.056
8.15,9.48,403.3,18,1.5,1.91,10.305,3115,0.056
8.17,9.45,417.8,18.4,1.23,1.9,10.305,3115,0.057
8.17,9.45,419,16.6,1.06,1.9,10.305,3115,0.052
8.16,9.36,422.8,15.9,1.23,1.89,10.27,3000,0.053
8.44,9.45,414.8,17.8,1.04,1.94,,,0.074
8.51,9.34,413.8,30.1,2.03,1.96,11.225,3200,0.106
8.52,9.28,416.4,31.7,2.18,1.95,11.225,3200,0.117
8.51,9.27,416.7,36,2.33,1.95,11.52,3890,0.121
8.52,9.32,418.8,40.4,2.78,1.95,11.52,3890,0.13
8.52,9.26,417.3,38.5,1.5,1.99,11.52,3890,0.1
8.52,9.28,419.6,39.5,2.28,2.03,11.52,3890,0.104
8.52,9.29,420.9,40.6,2.36,2.04,11.965,4070,0.111
8.54,9.32,422.9,41.3,2.06,2.08,11.965,4070,0.119
8.51,9.3,423.8,44.6,2.04,2.3,11.965,4070,0.105
8.51,9.28,421.6,46.2,2.06,2.18,11.965,4070,0.118
8.51,9.2,423,54.5,2.38,2.15,11.965,4070,0.125
8.51,9.12,423.2,69.8,3.1,2.22,11.965,4070,0.15
8.48,9.06,405,80.4,2.98,2.26,12.2775,4475,0.166
8.49,9.05,406.7,76.5,2.84,2.23,12.2775,4475,0.168
8.48,9.06,406.3,68.6,2.78,2.19,12.2775,4475,0.144
8.48,9.1,404.4,65,2.82,2.18,12.2775,4475,0.143
8.47,9.08,402.9,62,2.93,2.19,12.2775,4475,0.134
8.47,9.04,405.2,58.1,2.35,2.18,12.2775,4475,0.134
8.45,8.97,407,56.2,2.73,2.2,12.455,4910,0.146
8.45,8.96,406.8,58,2.72,2.18,12.455,4910,0.133
8.46,8.98,399,57.7,2.95,2.24,12.455,4910,0.128
8.47,8.88,398,59.5,3.19,2.23,12.455,4910,0.126
8.45,8.9,400.8,57.5,2.65,2.24,12.455,4910,0.117
8.45,8.9,403.1,54.3,2.51,2.26,12.57,4895,0.122
8.46,9.09,399.9,48.6,3.08,2.18,12.57,4895,0.114
8.49,9.1,399.4,42.3,2.48,2.14,12.57,4895,0.113
8.46,9.12,399.9,39.2,2.24,2.14,12.66,5500,0.1
8.47,9.09,414.7,37.2,2.38,2.14,12.66,5500,0.102
8.46,9.07,414.8,38.5,2.72,2.12,12.66,5500,0.097
8.47,9.06,415.5,35.7,2.31,2.14,12.66,5500,0.097
8.47,9.09,416.1,34.8,2.93,2.12,12.64,5720,0.1
8.49,9.12,416.4,35.8,2.32,2.13,12.64,5720,0.101
8.46,9.12,414.8,35.2,2.47,2.12,12.64,5720,0.103
8.49,9.19,415.9,35.7,2.63,2.14,12.64,5720,0.098
8.48,9.17,416.4,31.8,2.48,2.11,12.64,5720,0.094
8.46,9.15,416.8,31.4,2.72,2.13,12.76,6895,0.104
8.46,9.21,415.1,30.5,2.22,2.14,12.76,6895,0.102
8.49,9.21,413.9,26.2,2.51,2.15,12.76,6895,0.097
8.49,9.19,415,25.1,2.36,2.14,12.76,6895,0.091
8.47,9.17,416,24.2,2.24,2.13,13.025,8585,0.1
8.46,9.15,433.6,25.9,2.07,2.11,13.025,8585,0.094
8.38,9.13,421.1,23.7,2.27,2.12,13.025,8585,0.102
8.4,9.1,424.3,22.5,1.81,2.11,13.025,8585,0.083
8.4,9.17,426.5,19.4,2.36,2.09,13.245,9375,0.079
8.4,9.22,424.6,22.1,2.14,2.08,13.245,9375,0.077
8.42,9.25,418,24,2.48,2.08,13.245,9375,0.083
8.44,9.19,413.9,22,2.23,2.1,13.245,9375,0.084
8.43,9.18,417.4,19.4,2.21,2.11,13.245,9375,0.072
8.42,9.16,420.6,19.6,2.19,2.13,13.345,9830,0.076
8.43,9.14,420.1,18.5,2.3,2.13,13.345,9830,0.077
8.41,9.15,415.8,19.8,2.34,2.18,13.345,9830,0.077
8.42,9.08,413.2,21.4,2.24,2.16,13.345,9830,0.075
8.44,9.05,414.3,21.4,2.78,2.14,13.345,9830,0.075
8.41,9.04,433.7,22.2,2.42,2.11,13.37,9260,0.077
8.41,9.04,432.4,22.3,2.07,2.13,13.37,9260,0.077
8.42,9.07,428.6,22.7,2.3,2.11,13.37,9260,0.078
8.43,9.01,426.3,23.7,2.5,2.12,13.37,9260,0.072
8.45,9.03,428.4,22.9,2.19,2.11,13.37,9260,0.071
8.41,9.03,412.5,23.4,2.22,2.12,13.3,8790,0.078
8.41,9.03,412.6,23.9,2.15,2.11,13.3,8790,0.08
8.41,8.98,406.1,26.3,2.27,2.12,13.3,8790,0.076
8.44,8.88,406.2,25,2.4,2.13,13.3,8790,0.071
8.42,8.87,407.3,25.7,2.19,2.09,13.17,8895,0.07
8.4,8.87,389.6,28.1,1.88,2.04,13.17,8895,0.076
8.4,8.88,397.9,24.8,1.89,2.07,13.17,8895,0.073
8.4,8.8,395,27.5,2.23,2.1,13.17,8895,0.068
8.41,8.67,380.6,28.4,2.02,2.1,13.17,8895,0.068
8.39,8.64,383,25.7,2.1,2.1,12.99,8710,0.067
8.37,8.64,383.9,26.2,2.07,2.09,12.99,8710,0.065
8.37,8.7,377.8,23.2,1.69,2.08,12.99,8710,0.064
8.39,8.66,375.6,23.2,2.28,2.11,12.99,8710,0.06
8.38,8.65,380.4,19.9,2.15,2.1,12.77,8455,0.063
8.38,8.69,381.1,20.2,1.97,2.11,12.77,8455,0.062
8.37,8.76,381.4,19.3,1.75,2.1,12.77,8455,0.063
8.4,8.76,387.9,17.9,1.6,2.11,12.77,8455,0.06
8.39,8.76,391.5,15.5,1.92,2.08,12.77,8455,0.057
8.4,8.8,391.9,15.8,2.27,2.08,12.52,7950,0.059
8.4,8.82,392.3,15.3,1.54,2.08,12.52,7950,0.06
8.39,8.92,387.9,15.5,1.6,2.05,12.52,7950,0.063
8.44,8.9,386,15,2.04,2.04,12.52,7950,0.064
8.43,8.9,386.6,14.7,1.38,2.05,12.27,7390,0.061
8.42,8.94,387.6,13.9,1.81,2.05,12.27,7390,0.058
8.46,9.02,396.9,14.4,2.34,2.01,12.27,7390,0.056
7.88,9.24,357.3,18.4,1.85,1.89,11.82,6485,0.06
7.89,9.26,359.2,16.2,2.01,1.96,11.82,6485,0.074
7.9,9.53,371.9,16.3,2.13,1.9,11.815,5760,0.012
7.9,9.14,380.8,18.8,1.75,1.93,11.83,5245,0.079
7.9,9.05,381.8,19.7,1.27,1.93,11.95,5045,0.073
7.86,8.97,382,21,1.51,1.94,11.95,5045,0.074
7.88,8.95,382.4,20.3,1.52,1.96,11.95,5045,0.077
7.89,8.96,382.3,19.8,1.93,1.96,11.95,5045,0.075
7.86,8.8,381.5,19.4,1.42,1.94,12.08,4745,0.079
7.89,8.82,383,19,1.68,1.94,12.08,4745,0.08
7.87,8.81,398.8,18.2,1.23,1.93,12.08,4745,0.085
7.86,8.77,401.8,19.9,1.58,1.95,12.27,4280,0.09
7.98,8.4,383.1,28.9,1.8,1.92,12.525,4560,0.072
7.96,8.42,385.5,31,1.42,1.88,12.735,4435,0.079
7.94,8.44,386.1,30.8,1.27,1.87,12.735,4435,0.073
7.94,8.44,384.3,31,1.52,1.87,12.735,4435,0.071
7.93,8.46,386.2,30.9,1.13,1.88,12.735,4435,0.068
7.92,8.51,389.5,31.6,1.6,1.86,12.88,4465,0.075
7.89,8.52,390.2,30.9,1.16,1.85,12.88,4465,0.067
7.9,8.54,385,31.8,0.67,1.89,12.88,4465,0.068
7.9,8.48,382.3,30.9,1.4,1.88,12.88,4465,0.069
7.91,8.42,383.8,31.4,1.71,1.9,12.88,4465,0.072
7.89,8.41,370.5,31.4,1.18,1.9,12.985,4645,0.073
7.89,8.4,371.8,30.6,1.32,1.87,12.985,4645,0.069
7.91,8.41,369.3,31.2,1.81,1.9,12.985,4645,0.066
