1,2,3,4,5,6,7,8,9
8.32,8.19,364.4,39.4,1.81,2.15,6.635,407.5,0.063
8.3,7.96,364.3,38.3,1.9,2.11,6.615,397,0.062
8.29,8.04,365.7,38.3,1.91,2.08,6.615,397,0.066
8.3,8.07,365.4,40.5,1.88,2.1,6.615,397,0.067
8.31,7.91,365.4,40,1.67,2.19,6.615,397,0.066
8.36,7.54,361.8,35.1,2.04,2.14,6.615,397,0.062
8.31,8.02,363.8,36.5,2.02,2.12,6.615,397,0.06
8.31,7.83,364.1,36.3,1.77,2.13,6.615,359,0.061
8.3,7.93,365.4,35.3,1.73,2.11,6.615,359,0.061
8.31,7.98,364.6,35.2,1.86,2.1,6.615,359,0.062
8.32,8.01,366.9,33.2,2,2.11,6.615,359,0.06
8.34,8.04,365.6,34.4,1.86,2.1,6.615,359,0.062
8.32,8.09,365.8,32,1.74,2.1,6.615,359,0.06
8.32,8.18,365.8,32.5,2,2.1,6.595,316,0.062
8.31,8.21,366.8,33.6,2.33,2.08,6.595,316,0.061
8.3,8.28,366.1,37.6,2.01,2.06,6.595,316,0.063
8.35,8.02,363.6,32.6,2.18,2.09,6.595,316,0.063
8.37,7.5,363,32,1.82,2.12,6.595,316,0.062
8.33,7.76,363.1,34.2,1.95,2.11,6.595,316,0.061
8.33,7.83,363.4,33.3,2.37,2.07,6.62,309,0.061
8.32,7.97,363.4,33.4,2.11,2.11,6.62,309,0.062
8.3,8.45,362.9,32.8,1.99,2.09,6.62,309,0.063
8.3,8.13,363,34.1,1.95,2.12,6.62,309,0.065
8.3,8.2,363,35,1.69,2.13,6.62,309,0.067
8.29,8.08,363.2,35.4,1.64,2.11,6.62,309,0.067
8.3,8.88,363.7,32.3,2.2,2.11,6.595,386,0.064
8.26,9.01,363.7,32.6,1.86,2.12,6.595,386,0.066
8.28,8.39,362.7,31.3,1.79,2.15,6.595,386,0.069
8.28,8.33,363.6,31.3,1.63,2.17,6.595,386,0.07
8.26,8.35,363,32.1,2.11,2.15,6.595,386,0.071
8.22,8.88,361.8,35.7,1.8,2.16,6.5085,492,0.071
8.22,9.24,361.8,34.5,1.77,2.11,6.5085,492,0.069
8.22,9.59,362.1,33.3,1.96,2.17,6.5085,492,0.072
8.25,9.36,359.9,33.6,2.18,2.18,6.5085,492,0.07
8.22,9.67,357.6,37.3,2.17,2.14,6.429,478.5,0.068
8.06,9.74,356.6,37.9,1.89,2.14,6.429,478.5,0.072
8.24,9.7,354.8,37,2.55,2.15,6.429,478.5,0.071
8.24,9.72,353.9,35.7,1.96,2.13,6.429,478.5,0.072
8.24,9.72,353.1,38.4,2.17,2.12,6.4095,473,0.072
8.24,9.72,352.6,39.4,2.22,2.14,6.4095,473,0.073
8.24,9.75,351,40,1.89,2.13,6.4095,473,0.07
8.25,9.57,349.4,40.6,2.34,2.13,6.4095,473,0.07
8.25,9.64,350.2,37.6,2.23,2.14,6.4095,473,0.076
8.26,9.75,349.7,38.8,2.09,2.16,6.4055,505.5,0.071
8.24,9.75,351.1,41.2,2.4,2.16,6.4055,505.5,0.072
8.24,9.77,349.3,42.4,2.11,2.17,6.4055,505.5,0.073
8.25,9.74,348.3,42.3,2.11,2.13,6.4055,505.5,0.075
8.25,8.87,347.9,38.7,2.17,2.12,6.4055,505.5,0.074
8.26,8.73,347.2,38.2,2.15,2.11,6.4055,505.5,0.077
8.26,8.73,345.3,40.4,2.43,2.13,6.4235,534.5,0.072
8.26,8.68,346.3,37.5,2.18,2.17,6.4235,534.5,0.076
8.26,8.67,344.9,41.6,2.33,2.1,6.4235,534.5,0.072
8.29,9.52,342.7,40.8,1.95,2.12,6.4235,534.5,0.072
8.32,9.36,342,39,2.06,2.11,6.4235,534.5,0.073
8.31,9.44,343.6,40.6,2.34,2.08,6.4235,534.5,0.071
8.31,9.49,343.9,42.5,2.38,2.12,6.4425,536.5,0.07
8.28,9.54,342.9,41.6,2.27,2.08,6.4425,536.5,0.072
8.26,9.56,343.7,36.8,2.36,2.07,6.4425,536.5,0.071
8.29,9.28,341.9,40.2,2.31,2.12,6.4425,536.5,0.072
8.27,9.21,342.4,44,2.55,2.17,6.4425,536.5,0.072
8.27,9.29,342.9,44.3,2.8,2.1,6.4425,536.5,0.069
8.26,9.34,344,45.3,2.37,2.11,6.456,538.5,0.071
8.26,9.43,343.1,43.9,2.18,2.09,6.456,538.5,0.068
8.3,9.2,341.4,40.2,2.61,2.09,6.456,538.5,0.07
8.29,9.29,341.1,45.6,2.58,2.1,6.456,538.5,0.067
8.29,8.99,341.5,40.4,2.44,2.08,6.522,511,0.068
8.27,9.02,341.3,39.8,2.11,2.1,6.522,511,0.068
8.27,9.44,341.8,40.7,2.4,2.08,6.522,511,0.069
8.28,9.33,341.5,40.6,2.52,2.09,6.522,511,0.07
8.27,9.42,341.3,35.7,2.22,2.06,6.522,511,0.069
8.27,9.57,342.7,39.3,2.28,2.09,6.612,337.5,0.074
8.27,9.55,343.4,36.9,2.18,2.04,6.612,337.5,0.074
8.28,9.36,343.4,36.8,2.4,2.09,6.612,337.5,0.076
8.32,9.06,342.1,36.9,2.38,2.08,6.612,337.5,0.078
8.27,9.35,346.5,39.5,2.39,2.06,6.612,337.5,0.074
8.26,9.54,347.1,39.7,2.5,2.08,6.6675,211,0.075
8.26,9.55,348,39.7,2.21,2.07,6.6675,211,0.071
8.28,9.47,347.8,37.5,2.39,2.06,6.6675,211,0.07
8.3,8.89,345.8,38.5,2.34,2.08,6.6675,211,0.071
8.25,9.25,348,36.1,2.36,2.05,6.6675,211,0.069
8.23,8.59,348.3,38.9,2.4,2.1,6.7165,362.5,0.068
8.26,8.59,349,39.2,2.61,2.07,6.7165,362.5,0.067
8.26,8.59,348.3,35.8,2.15,2.07,6.7165,362.5,0.069
8.27,8.54,348.3,33.6,2.01,2.09,6.7165,362.5,0.069
8.28,8.57,347.5,35.7,2.29,2.04,6.7165,362.5,0.067
8.26,8.63,350.3,39.1,2.17,2.01,6.7555,382.5,0.065
8.25,8.66,350.9,38.2,2.2,2.01,6.7555,382.5,0.065
8.26,8.59,349.5,35.9,2.2,2.04,6.7555,382.5,0.068
8.25,8.62,351.8,35.8,1.83,2.08,6.8615,853,0.066
8.27,8.6,351.8,37.9,2.23,2.04,6.8615,853,0.065
8.29,8.6,351.4,32.5,2.22,2.03,6.8615,853,0.068
8.29,8.79,350.8,34.1,2.14,2.02,6.968,693,0.069
8.29,8.79,351.5,33.5,2.17,2.02,6.968,693,0.067
8.29,8.91,351.4,34.2,2.37,2,6.968,693,0.071
8.29,9.04,351.7,32.6,2.26,2,6.968,693,0.073
8.29,9.05,352.6,36.9,2.16,2.04,6.968,693,0.074
8.27,9.17,352.4,41,2.05,2.03,7.2205,654,0.076
8.27,9.33,353.1,41,2.2,2,7.2205,654,0.074
8.26,9.46,353.5,41.3,1.63,1.99,7.2205,654,0.073
8.26,9.57,354.3,34.8,2.64,1.98,7.2205,654,0.078
8.26,9.79,355.3,40.3,2.49,2.01,7.2205,654,0.082
8.28,9.96,353.2,42.8,2.04,2.03,7.396,1590,0.084
8.24,9.95,355.2,48.2,2.09,1.98,7.396,1590,0.092
8.31,10.13,353.3,44.6,2.11,2,7.396,1590,0.093
8.3,10.08,352.8,42.5,1.96,1.99,7.4625,2440,0.089
8.31,9.86,353.9,42.8,2.26,1.98,7.4625,2440,0.084
8.31,9.87,354.5,41.5,2.12,1.98,7.4625,2440,0.087
8.31,9.74,353.7,43.1,2.07,1.99,7.4625,2440,0.086
8.34,9.72,354.2,40.5,2.29,1.97,7.4625,2440,0.081
8.34,9.56,353.9,31.5,1.84,1.96,7.4625,2440,0.085
8.33,9.7,353.4,41,2.14,1.96,7.549,2845,0.081
8.33,9.73,353.6,46.8,2.06,1.96,7.549,2845,0.078
8.34,9.5,352.9,46.7,2.4,1.98,7.549,2845,0.075
8.34,9.34,351.8,50.1,1.76,1.98,7.549,2845,0.073
8.33,9.38,352.9,49.3,2.06,1.98,7.549,2845,0.074
8.32,9.89,354.4,50.6,2.03,1.93,7.6905,2890,0.079
8.33,9.96,356.6,52.9,2.27,2,7.6905,2890,0.078
8.32,10.01,358,50.1,2.22,2.01,7.6905,2890,0.075
8.32,10.33,360,48.7,2.79,2.01,7.6905,2890,0.083
8.3,10.29,360.8,54.4,4.1,1.95,7.839,2935,0.083
8.32,10.22,359.1,52.4,5.96,2.01,7.839,2935,0.081
8.34,9.96,357.8,51.1,6.01,1.94,7.839,2935,0.08
8.34,9.89,357.9,54.6,4.82,1.98,7.8935,2970,0.076
8.35,9.9,356.7,45,5.69,1.96,7.8935,2970,0.078
8.39,9.36,354.7,55.5,1.74,1.94,7.8935,2970,0.077
8.36,9.51,354,60.2,2.05,1.93,7.8935,2970,0.074
8.37,9.36,353.8,61.8,1.81,1.96,7.9355,3185,0.072
8.36,9.04,352.8,62.2,1.69,1.93,7.9355,3185,0.071
8.4,9.02,353.5,62.7,1.93,1.92,7.9355,3185,0.067
8.42,8.9,351.5,61.9,2.02,1.94,7.9355,3185,0.072
8.41,8.94,352.2,63.2,1.77,1.94,7.96,3220,0.066
8.42,8.94,352.2,62.8,1.52,1.94,7.96,3220,0.069
8.42,8.68,351.2,57.2,1.64,1.96,7.96,3220,0.071
8.4,8.81,352.3,59.8,1.66,1.94,7.96,3220,0.066
8.38,8.95,353.3,57.3,2,1.94,7.9405,3045,0.07
8.39,8.9,353.3,61.2,1.74,1.99,7.9405,3045,0.076
8.39,8.87,352.6,62.9,2.05,1.96,7.9405,3045,0.077
8.45,8.64,348.7,59.7,1.86,2,7.9405,3045,0.08
8.38,8.77,352.3,66.9,1.82,1.93,7.9405,3045,0.078
8.38,8.86,355,64.1,1.92,1.91,7.907,2990,0.068
8.39,8.83,354.2,60.1,1.61,1.92,7.907,2990,0.071
8.41,8.84,355.4,65.1,1.96,1.84,7.779,2540,0.065
8.4,9.05,357.1,70.1,1.37,1.86,7.779,2540,0.062
8.38,9.24,357.9,65.8,1.47,1.88,7.659,2520,0.068
8.35,9.39,360.9,69.9,1.65,1.83,7.659,2520,0.067
8.36,9.11,356.9,68.1,1.69,1.88,7.659,2520,0.07
8.41,8.84,357.4,68.9,1.81,1.84,7.659,2520,0.071
8.38,8.97,358.1,73.9,1.77,1.84,7.659,2520,0.07
8.37,9.16,360.4,70.4,1.48,1.86,7.551,2405,0.07
8.38,9.26,361.5,74.2,1.86,1.86,7.551,2405,0.07
8.4,9.14,359.4,70.1,1.73,1.85,7.551,2405,0.071
8.46,8.78,355.7,65.2,1.74,1.87,7.551,2405,0.069
8.42,8.94,360,70.3,1.78,1.84,7.551,2405,0.071
8.39,9.42,363.5,65.1,1.31,1.88,7.4555,1905,0.071
8.39,9.39,363.8,69.1,1.46,1.83,7.4555,1905,0.076
8.41,9.11,364.1,62.6,1.46,1.88,7.4555,1905,0.072
8.21,8.84,364.4,62.8,1.64,1.83,7.4555,1905,0.09
8.23,8.71,362.6,61.1,2.01,1.84,7.4555,1905,0.068
8.24,8.74,364.4,58.2,1.7,1.82,7.336,1780,0.067
8.23,8.85,364.9,58.9,1.55,1.82,7.336,1780,0.067
8.21,9.04,366.8,59.4,1.42,1.83,7.336,1780,0.067
8.22,9.04,366.1,56.1,1.86,1.81,7.336,1780,0.067
8.23,9.12,366.4,55.8,1.81,1.79,7.336,1780,0.065
8.23,9.22,368,59.2,1.08,1.77,7.2825,1700,0.07
8.23,9.22,368.9,59.8,1.21,1.79,7.2825,1700,0.069
8.25,9.1,364.9,57.3,1.29,1.79,7.2825,1700,0.068
8.28,9,362,55.8,1.52,1.81,7.2825,1700,0.069
8.25,9.25,367.3,60.4,1.53,1.77,7.2825,1700,0.067
8.23,9.3,370.4,62.6,1.53,1.83,7.1255,1710,0.069
8.23,9.48,373.6,70.7,1.56,1.78,7.1255,1710,0.077
8.26,9.31,370.1,62.6,1.91,1.78,7.1255,1710,0.07
8.3,8.91,362.8,61.2,1.45,1.84,7.1255,1710,0.066
8.25,9.28,372.6,63.8,1.43,1.79,7.1255,1710,0.065
8.24,9.4,375.5,61.8,1.66,1.86,6.966,1700,0.072
8.24,9.4,374.9,60,1.19,1.79,6.966,1700,0.069
8.26,9.45,372.9,52,1.55,1.8,6.966,1700,0.07
8.32,9.01,365.5,57.7,1.21,1.8,6.966,1700,0.07
8.28,9.18,367.4,51.8,1.46,1.81,6.966,1700,0.068
8.28,9.2,369.5,60.7,1.71,1.8,6.8655,1565,0.067
8.25,9.26,371.8,62.8,1.4,1.76,6.8655,1565,0.069
8.29,9.31,367.7,57.4,1.45,1.77,6.8655,1565,0.07
8.29,9.21,369.6,58.4,1.43,1.74,6.8655,1565,0.067
8.29,9.18,369.6,60.2,1.25,1.76,6.8655,1565,0.065
8.3,9.2,369.5,56.2,1.19,1.75,6.8315,1350,0.067
8.31,9.2,372.7,57.6,1.28,1.75,6.8315,1350,0.063
8.31,9.24,369.2,53.9,1.45,1.74,6.8315,1350,0.066
8.35,8.92,365.6,50.8,1.03,1.74,6.8315,1350,0.062
8.31,9.08,369.9,50.3,1.28,1.77,6.8315,1350,0.063
8.31,9.16,370,48.9,0.82,1.74,6.8215,1140,0.062
8.29,9.17,372.9,48.7,1.42,1.74,6.8215,1140,0.062
8.31,9.25,369.3,38.4,1.21,1.73,6.8215,1140,0.059
8.29,9.32,375.3,43.7,1.46,1.75,6.8215,1140,0.059
8.28,9.3,375.9,44.2,1.31,1.75,6.7985,1125,0.06
8.27,9.35,376.9,46.4,1.1,1.77,6.7985,1125,0.064
8.27,9.41,377.2,45.9,1.35,1.72,6.7985,1125,0.062
8.31,9.41,373.7,44.4,0.93,1.75,6.7985,1125,0.061
8.36,8.87,369.4,40.5,1.56,1.73,6.7985,1125,0.06
8.3,9.25,373.2,42.1,1.13,1.72,6.7985,1125,0.058
8.29,9.3,373.5,42.5,1.06,1.77,6.78,1050,0.062
8.28,9.34,375.2,44.2,0.75,1.77,6.78,1050,0.068
8.27,9.41,377.8,46,1,1.74,6.78,1050,0.082
8.3,9.36,374.3,51.6,1.18,1.74,6.78,1050,0.09
8.34,8.99,369.7,46,1.41,1.75,6.78,1050,0.086
8.3,9.21,374.2,58.1,0.84,1.78,6.78,1050,0.085
8.27,9.25,375.7,54.8,1.3,1.79,6.776,1070,0.08
8.28,9.35,377.3,48.3,1.43,1.76,6.776,1070,0.079
8.28,9.41,377.6,47.6,1.11,1.77,6.776,1070,0.087
8.3,9.46,375.3,47,1.46,1.74,6.776,1070,0.091
8.35,9.15,370,45.4,1.39,1.76,6.776,1070,0.092
8.31,9.27,374.9,47.9,1.28,1.74,6.776,1070,0.087
8.32,9.34,374.6,45.6,1.06,1.81,6.77,1080,0.079
8.32,9.41,377.4,44.8,1.48,1.73,6.77,1080,0.076
8.31,9.39,376.7,44.6,1.03,1.75,6.77,1080,0.084
8.32,9.44,376.4,40,1.63,1.7,6.77,1080,0.093
8.33,9.41,377.3,40.3,1.27,1.75,6.77,1080,0.093
8.31,9.37,377.5,41.5,1.14,1.73,6.77,1080,0.089
8.32,9.4,378.6,42.3,1.27,1.72,6.7815,930.5,0.082
8.31,9.42,378.4,46.6,1.52,1.73,6.7815,930.5,0.084
8.29,9.51,380.7,41.5,1.35,1.72,6.7815,930.5,0.098
8.28,9.46,380.5,41.4,1.03,1.75,6.7815,930.5,0.099
8.28,9.44,381.9,38.2,1.3,1.76,6.7815,930.5,0.087
8.27,9.56,383.3,40.5,1.07,1.74,6.7905,802,0.079
8.28,9.53,383.1,39.8,1.43,1.71,6.7905,802,0.083
8.27,9.58,383.3,37.8,1.43,1.77,6.7905,802,0.093
8.27,9.58,382.6,39.3,1.46,1.76,6.7905,802,0.095
8.28,9.6,384.9,38.3,1.36,1.78,6.7905,802,0.091
8.28,9.57,384.7,40.1,1.14,1.77,6.796,725,0.079
8.29,9.56,383,39.4,1.2,1.72,6.796,725,0.072
8.29,9.6,386,37.6,1.14,1.73,6.796,725,0.067
8.31,9.53,382.8,34.3,1.04,1.74,6.796,725,0.069
8.28,9.49,384.7,36.9,1.49,1.75,6.796,725,0.066
8.3,9.53,385.2,39.5,1.14,1.75,6.7775,610.5,0.072
8.28,9.58,386.2,35.8,1.16,1.69,6.7775,610.5,0.076
8.3,9.6,383.2,37.6,1.3,1.72,6.7775,610.5,0.07
8.36,9.14,377,36.6,1.28,1.76,6.7775,610.5,0.067
8.32,9.37,380,37.2,1.34,1.72,6.7775,610.5,0.066
8.31,9.51,384,38.3,1.32,1.73,6.7425,759,0.065
8.28,9.52,384.7,33.3,0.99,1.69,6.7425,759,0.065
8.31,9.49,381.5,40,1.2,1.73,6.7425,759,0.064
8.36,8.99,375.4,38,1.09,1.74,6.7425,759,0.062
8.34,9.27,381.6,39.2,0.79,1.73,6.7425,759,0.062
8.34,9.27,381.6,39.2,0.79,1.73,8.3245,1160,0.062
8.32,9.3,381.2,39.9,1.53,1.73,6.726,901.5,0.06
8.33,9.3,384.2,40.3,1.13,1.7,6.726,901.5,0.058
8.33,9.36,382.4,33.3,1.01,1.73,6.726,901.5,0.062
8.34,9.27,383.3,39.8,1.19,1.78,6.726,901.5,0.06
8.33,9.29,383.5,35.5,1.32,1.75,6.726,901.5,0.058
8.3,9.42,386.3,39.4,1.14,1.72,6.716,1005,0.081
8.31,9.4,385.5,32.3,1.23,1.71,6.716,1005,0.077
8.3,9.46,387.6,34.1,1.09,1.72,6.716,1005,0.074
8.32,9.46,387,36,1.19,1.74,6.716,1005,0.071
8.31,9.44,387.5,31.1,1.63,1.76,6.716,1005,0.068
8.3,9.39,388.4,38.5,1.01,1.76,6.7155,1020,0.073
8.29,9.62,383.6,42.6,1.28,1.78,6.7155,1020,0.14
8.26,9.24,388.5,44.7,1.45,1.68,6.7155,1020,0.094
8.29,9.08,388.3,38.9,1.14,1.75,6.7155,1020,0.096
8.32,9.13,388.7,35.5,1.38,1.75,6.7125,1035,0.108
8.32,9.11,389.1,37.3,1.14,1.76,6.7125,1035,0.109
8.32,9.06,388.1,33.4,1.86,1.76,6.7125,1035,0.108
8.35,8.95,385.3,35.8,1.38,1.78,6.7125,1035,0.109
8.32,8.97,387.2,34,1.32,1.74,6.7125,1035,0.1
8.3,9.07,388,35.2,1.82,1.76,6.6945,1050,0.084
8.27,9.09,386.3,36.4,1.35,1.73,6.6945,1050,0.089
8.17,9.19,393.3,32.4,1.11,1.99,6.6945,1050,0.089
8.19,9.05,390.1,37.4,1.38,1.96,6.6945,1050,0.075
8.2,9.14,389.7,38.6,1.52,1.97,6.7,966,0.068
8.17,9.08,389.5,34.6,0.96,1.99,6.7,966,0.062
8.21,9.2,390.7,30.9,1.06,1.96,6.7,966,0.06
8.23,9.26,389.7,30.7,1.29,1.79,6.7,966,0.07
8.25,8.92,385.4,30.6,1.23,1.81,6.7,966,0.057
8.21,9.07,387.1,30.3,1.11,1.8,6.7,966,0.055
8.19,9.12,388.5,33.5,0.98,1.78,6.6885,903.5,0.059
8.21,9.15,390.6,32.2,1.1,1.79,6.6885,903.5,0.062
8.17,9.24,390.4,30.7,0.94,1.77,6.6885,903.5,0.087
8.22,9.34,389.2,29.5,1.07,1.76,6.6885,903.5,0.113
8.26,8.94,385.1,28.2,1.69,1.79,6.6885,903.5,0.097
8.22,9.12,386.8,32.2,1.23,1.75,6.709,916,0.075
8.21,9.14,389.5,31.8,1.12,1.81,6.709,916,0.103
8.2,9.15,390,33.6,1.25,1.77,6.709,916,0.123
8.23,9.27,389.2,33.1,1.49,1.79,6.709,916,0.123
8.19,8.88,383.6,31.7,1.42,1.79,6.709,916,0.111
8.25,9.03,388.3,32.2,1.3,1.81,6.709,916,0.105
8.27,9.09,389.1,30.8,1.04,1.79,6.7355,928,0.093
8.27,9.09,387.1,33.6,1.56,1.75,6.7355,928,0.086
8.27,9.1,388.8,30.4,1.18,1.78,6.7355,928,0.08
8.3,8.89,386,31.8,1.53,1.78,6.7355,928,0.087
8.28,9,387.8,35.1,1.4,1.81,6.778,939.5,0.068
8.28,9.1,388.2,33.8,1.42,1.78,6.778,939.5,0.068
8.31,9.16,389.6,32,1.27,1.78,6.778,939.5,0.005
8.31,9.27,389.4,30.7,1.25,1.79,6.778,939.5,0.062
8.34,8.85,384.2,28.2,1.53,1.76,6.778,939.5,0.058
8.33,9.01,386.9,30.7,1.73,1.73,6.778,939.5,0.06
8.32,9.11,390.5,31.3,0.96,1.78,6.8205,891,0.059
8.32,9.22,390.6,30.4,1.4,1.78,6.8205,891,0.063
8.3,9.3,391.8,31,1.27,1.81,6.8205,891,0.082
8.32,9.15,390.7,34.2,1.4,1.8,6.8205,891,0.098
8.33,8.81,384.8,34.7,1.68,1.81,6.8205,891,0.104
8.32,8.84,391.7,38.4,1.76,1.82,6.8205,891,0.094
8.29,8.92,392,38.6,1.4,1.85,6.816,840,0.081
8.31,8.95,393.5,39.6,1.57,1.84,6.816,840,0.094
8.33,8.95,391.9,37.6,1.54,1.83,6.816,840,0.068
8.33,9.07,390.9,37.6,1.52,1.79,6.816,840,0.067
8.33,9.08,392.4,39,1.8,1.85,6.816,840,0.063
8.33,9.11,392.5,38.4,1.44,1.84,6.816,840,0.064
8.32,8.98,391,38.9,1.2,1.84,6.8305,849.5,0.062
8.34,8.94,391.3,35.9,1.56,1.83,6.8305,849.5,0.066
8.34,8.85,391.8,34.2,1.52,1.8,6.8305,849.5,0.008
8.34,8.9,391.7,35.4,1.42,1.84,6.8305,849.5,0.087
8.33,8.88,389.6,33.8,1.12,1.81,6.8305,849.5,0.083
8.32,8.91,391.2,37.4,1.11,1.78,6.8305,849.5,0.08
8.32,8.92,391.6,35.8,1.53,1.81,6.9015,866.5,0.081
8.32,9.15,394.1,34.2,1.37,1.78,6.9015,866.5,0.082
8.33,9.12,393.6,33.1,1.45,1.75,6.9015,866.5,0.078
8.32,9.16,393.5,30.5,1.03,1.79,6.9015,866.5,0.078
8.34,9.12,394.2,30.2,1,1.8,6.9015,866.5,0.075
8.32,9.4,396.2,29.6,1.68,1.79,6.9015,866.5,0.076
8.32,9.6,398.7,32,1.1,1.76,7.0125,888.5,0.078
8.32,9.6,400.7,32.1,1.25,1.76,7.0125,888.5,0.083
8.32,9.8,402.5,32,1.25,1.78,7.0125,888.5,0.086
8.3,9.74,404.1,30.9,0.27,1.78,7.0125,888.5,0.092
8.31,9.83,405.4,33.6,0.74,1.79,7.0125,888.5,0.092
8.28,9.66,405.6,33.6,1.46,1.8,7.0125,888.5,0.092
8.3,9.68,408,31.2,0.98,1.77,6.953,1100,0.092
8.34,9.58,401.8,33.7,1.92,1.76,6.953,1100,0.079
8.35,9.51,401.7,34.5,1.69,1.72,6.953,1100,0.075
8.34,9.43,402.3,35.1,1.64,1.74,6.956,1515,0.075
8.34,9.43,402.2,35.7,1.88,1.76,6.956,1515,0.082
8.34,9.42,403.3,34.4,1.93,1.76,6.956,1515,0.101
8.33,9.49,402.3,35.5,2.13,1.75,6.956,1515,0.111
8.35,9.44,402.4,36.4,1.86,1.74,6.956,1515,0.1
8.35,9.48,401.5,34.6,1.82,1.73,6.956,1515,0.089
8.35,9.46,402.8,33.1,1.92,1.74,6.9785,1815,0.077
8.35,9.5,403.2,32.9,1.82,1.71,6.9785,1815,0.067
8.34,9.54,403.5,31.4,2.04,1.73,6.9785,1815,0.061
8.37,9.41,399.8,32.3,1.68,1.76,6.9785,1815,0.059
8.44,8.83,391.9,31.7,1.82,1.75,6.9785,1815,0.056
8.41,9.12,397.5,30.8,2.01,1.74,6.9785,1815,0.054
8.39,9.21,398,30.8,2,1.76,6.983,1815,0.051
8.36,9.31,400.4,30.5,1.88,1.75,6.983,1815,0.051
8.41,10.07,422.4,19.4,1.61,1.72,6.956,1405,0.05
8.42,9.96,418.4,19.2,1.96,1.72,6.879,1300,0.045
8.5,9.12,408.5,18.7,1.7,1.73,6.879,1300,0.043
8.47,9.44,412.6,18.8,1.5,1.77,6.879,1300,0.044
