1,2,3,4,5,6,7,8,9
8.44,9.7,417.5,18.6,1.81,1.74,6.79,1400,0.043
8.44,9.73,420.4,18.4,1.99,1.71,6.79,1400,0.045
8.48,9.68,418.7,17.9,1.76,1.71,6.79,1400,0.044
8.48,9.46,414.8,17.5,1.63,1.72,6.79,1400,0.043
8.46,9.55,418.8,17.2,1.61,1.71,6.722,1255,0.042
8.48,9.35,1.4,154.4,1.66,1.66,6.722,1255,0.049
8.48,9.35,1.4,154.4,1.56,1.71,6.722,1255,0.045
8.48,9.35,1.4,154.4,1.81,1.68,6.722,1255,0.044
8.48,9.35,1.4,154.4,1.9,1.68,6.722,1255,0.042
8.48,9.35,1.4,154.4,1.64,1.68,6.6835,1079.5,0.041
8.48,9.35,1.4,154.4,1.66,1.7,6.6835,1079.5,0.043
8.47,9.7,409.5,16.8,1.63,1.71,6.6835,1079.5,0.047
8.48,9.62,413.1,16.4,1.66,1.73,6.6835,1079.5,0.047
8.46,9.8,415,16.8,1.75,1.7,6.7515,1145,0.048
8.45,9.84,416.4,16.5,1.76,1.69,6.7515,1145,0.046
8.44,10.05,418.3,16.8,1.61,1.68,6.7515,1145,0.05
8.43,10.13,420.5,16.9,2.06,1.68,6.7515,1145,0.047
8.44,10.14,420.1,18.2,1.63,1.7,6.7515,1145,0.05
8.44,10.14,420.8,19,2.16,1.67,6.7655,1265,0.047
8.45,10.13,421,17.9,1.74,1.65,6.7655,1265,0.046
8.48,10.19,419.6,17.3,1.55,1.65,6.7655,1265,0.046
8.49,10.12,416.7,17.1,1.66,1.66,6.7655,1265,0.045
8.51,9.96,419.4,18.8,1.94,1.66,6.7655,1265,0.045
8.49,9.9,418.7,17.8,1.74,1.67,6.722,1210,0.043
8.48,9.89,418.3,17.6,1.92,1.66,6.722,1210,0.044
8.48,10.09,420.2,17.2,1.53,1.63,6.722,1210,0.043
8.51,9.99,417.8,16.7,1.62,1.64,6.722,1210,0.042
8.51,9.81,416.4,17.9,1.82,1.64,6.722,1210,0.041
8.49,9.72,415.8,17.2,1.72,1.68,6.7315,1075,0.041
8.49,9.8,415.4,16,1.67,1.67,6.7315,1075,0.039
8.49,9.77,414.8,16.5,1.92,1.67,6.7315,1075,0.042
8.49,9.74,414.9,18.7,1.65,1.66,6.7315,1075,0.04
8.48,9.62,413.1,17.4,1.58,1.67,6.763,1245,0.042
8.48,9.64,416,16.6,1.56,1.65,6.763,1245,0.041
8.49,9.66,414.2,17.1,1.73,1.69,6.763,1245,0.04
8.49,9.65,414.7,16.7,2.09,1.63,6.763,1245,0.039
8.49,9.67,412.9,16.8,1.62,1.7,6.763,1245,0.039
8.49,9.6,413.7,16.4,1.84,1.67,6.823,1330,0.041
8.48,9.57,414.6,16,1.6,1.66,6.823,1330,0.038
8.49,9.6,416.3,16,2.26,1.64,6.823,1330,0.039
8.5,9.6,414.6,16,1.86,1.62,6.823,1330,0.039
8.48,9.55,415.2,16.9,1.62,1.67,6.823,1330,0.04
8.46,9.52,415.6,15.8,1.91,1.68,6.9255,1425,0.038
8.47,9.68,417.8,16.2,1.73,1.66,6.9255,1425,0.039
8.46,9.66,418.3,16.1,2.05,1.65,6.9255,1425,0.042
8.45,9.58,419.3,16.2,0.39,1.72,6.9255,1425,0.05
8.45,9.59,419.1,16.7,0.93,1.78,6.9255,1425,0.069
8.45,9.58,420.4,17.6,0.86,1.7,7.06,1625,0.057
8.45,9.49,419.4,16.1,1.96,1.71,7.06,1625,0.043
8.47,9.69,420.2,16.2,1.97,1.68,7.06,1625,0.043
8.46,9.62,421.1,16.1,2.19,1.68,7.06,1625,0.045
8.47,9.58,422,16.1,1.94,1.7,7.2645,2030,0.049
8.44,9.49,419.8,15.6,1.86,1.69,7.2645,2030,0.047
8.44,9.44,419.5,15.2,0.53,1.65,7.2645,2030,0.053
8.45,9.47,421.2,16.6,0.92,1.71,7.2645,2030,0.058
8.44,9.44,421.3,17,0.38,1.69,7.5495,2625,0.065
8.41,9.4,419.5,16,0.42,1.67,7.5495,2625,0.073
8.42,9.25,421.2,19.8,0.38,1.78,7.942,3370,0.005
8.41,9.48,425.3,15.9,1.84,1.6,7.942,3370,0.084
8.4,9.39,423.3,15.9,2.11,1.76,7.942,3370,0.095
8.39,9.33,425.3,16.5,1.71,1.75,7.942,3370,0.083
8.39,9.38,427.4,17.8,2.3,1.7,8.322,3620,0.068
8.38,9.49,427.1,17.5,1.94,1.73,8.322,3620,0.091
8.37,9.7,430.9,18,2,1.71,8.322,3620,0.109
8.35,9.81,432.5,18.6,1.95,1.74,8.322,3620,0.099
8.35,9.84,432.4,19.2,1.86,1.74,8.5765,4440,0.099
8.37,9.83,432.3,19,2.2,1.73,8.5765,4440,0.106
8.38,9.8,427.8,20.6,1.8,1.76,8.5765,4440,0.109
8.42,9.69,425.5,19.5,1.86,1.73,8.5765,4440,0.102
8.4,9.69,426.7,19,1.92,1.74,8.5765,4440,0.095
8.39,9.68,424.8,19.8,1.78,1.72,8.7505,5255,0.091
8.4,9.67,425.6,22,1.97,1.74,8.7505,5255,0.096
8.38,9.69,424.3,23.3,1.8,1.76,8.7505,5255,0.102
8.46,9.45,418,21.4,1.76,1.77,8.7505,5255,0.096
8.41,9.4,421.6,22.8,2.25,1.79,8.7505,5255,0.079
8.38,9.62,422.8,23.4,1.82,1.77,8.8135,5425,0.063
8.35,9.63,422.7,26.5,1.76,1.75,8.8135,5425,0.059
8.39,9.53,417.6,24.4,1.79,1.8,8.8135,5425,0.055
8.38,9.44,416.4,24.8,2.09,1.81,8.8135,5425,0.051
8.39,9.38,415.4,24.3,2.13,1.75,8.8135,5425,0.049
8.37,9.44,411,26.8,1.74,1.8,8.793,5080,0.058
8.36,9.36,409.4,32,1.76,1.85,8.793,5080,0.078
8.35,9.46,409.5,29.4,2.03,1.8,8.793,5080,0.09
8.36,9.5,408.7,29.2,2.11,1.81,8.793,5080,0.084
8.35,9.39,406.8,29.2,1.84,1.85,8.793,5080,0.07
8.39,9.27,401.6,30.7,2.13,1.86,8.72,4705,0.058
8.37,9.36,402.5,31,1.94,1.88,8.72,4705,0.053
8.38,9.32,400,31.1,2.12,1.88,8.72,4705,0.047
8.38,9.19,400.8,31.6,2.12,1.88,8.72,4705,0.045
8.36,9.28,401.3,31.5,2.03,1.94,8.72,4705,0.045
8.36,9.26,403,30.5,2.39,1.91,8.61,4250,0.05
8.34,9.31,405.8,30.9,1.78,1.93,8.61,4250,0.062
8.36,9.35,405.8,29.6,1.81,1.94,8.61,4250,0.073
8.37,9.22,403.7,29.6,1.96,1.96,8.61,4250,0.075
8.36,9.3,404.6,29.8,1.82,1.99,8.61,4250,0.069
8.35,9.26,408.8,29.9,2.08,1.98,8.4575,4040,0.058
8.33,9.3,408.7,28.8,2.35,1.95,8.4575,4040,0.053
8.37,9.47,407.4,30.2,1.9,1.96,8.4575,4040,0.055
8.4,9.34,404.8,29.7,1.63,1.98,8.4575,4040,0.067
8.36,9.3,405,30.9,2.01,1.97,8.4575,4040,0.067
8.33,9.32,408,31.2,1.79,1.96,8.3575,3400,0.065
8.33,9.49,408.7,31.2,1.71,1.96,8.3575,3400,0.063
8.33,9.53,409.3,30.4,2.04,1.93,8.3575,3400,0.062
8.35,9.63,408.9,30.4,2.04,1.93,8.3575,3400,0.062
8.4,9.64,407.8,28.5,1.65,1.91,8.3575,3400,0.06
8.34,9.63,410,28.9,1.71,1.96,8.3575,3400,0.062
8.33,9.71,409,27.9,2.18,1.91,8.2625,2970,0.064
8.36,9.73,411.3,27,1.87,1.91,8.2625,2970,0.06
8.36,9.77,413.3,26.5,1.98,1.9,8.2625,2970,0.068
8.35,9.77,412.6,27.2,1.85,1.9,8.2625,2970,0.085
8.36,9.76,414.7,24.8,1.74,1.86,8.2625,2970,0.082
8.35,9.7,415.7,25.3,2.06,1.88,8.2625,2970,0.076
8.36,9.72,416.3,25,2.01,1.85,8.1245,3025,0.071
8.36,9.75,416.2,23.9,1.74,1.88,8.1245,3025,0.066
8.36,9.72,418.2,23.2,1.97,1.88,8.1245,3025,0.079
8.35,9.73,418.5,23,1.74,1.84,8.1245,3025,0.095
8.36,9.72,419.7,22.6,1.82,1.89,8.1245,3025,0.094
8.36,9.67,419,22.5,1.95,1.85,8.1245,3025,0.078
8.34,9.61,420.4,21.9,1.65,1.84,7.99,2765,0.067
8.35,9.67,423.2,22,1.91,1.8,7.99,2765,0.065
8.36,9.61,426.4,21.8,1.65,1.79,7.99,2765,0.082
8.35,10.03,431.3,22.2,1.73,1.83,7.99,2765,0.099
8.37,9.48,422.8,23,2.17,1.82,7.99,2765,0.086
8.38,9.42,422.3,24.3,1.9,1.79,7.99,2765,0.074
8.38,9.4,423.4,21.7,1.8,1.84,7.85,2625,0.06
8.38,9.51,423.6,21.4,1.78,1.82,7.85,2625,0.065
8.37,9.52,422.9,18.9,1.74,1.8,7.85,2625,0.081
8.36,9.61,420.5,22.4,2.11,1.82,7.85,2625,0.087
8.4,9.61,418.2,20.3,1.92,1.81,7.85,2625,0.082
8.39,9.47,419.4,20.1,1.75,1.77,7.85,2625,0.07
8.36,9.52,419.1,21.9,1.9,1.8,7.725,2485,0.061
8.38,9.65,422,20.8,1.98,1.82,7.725,2485,0.057
8.38,9.68,422.4,22.2,1.78,1.77,7.725,2485,0.051
8.4,9.75,419.8,21.9,2.34,1.76,7.725,2485,0.05
8.45,9.53,415.8,21.1,2.01,1.78,7.725,2485,0.047
8.39,9.42,417.7,19.7,1.91,1.8,7.725,2485,0.044
8.38,9.45,418.5,19.8,1.87,1.8,7.6,2305,0.045
8.35,9.59,420.8,22.7,2.07,1.78,7.6,2305,0.058
8.37,9.67,421.6,21.8,1.87,1.78,7.6,2305,0.072
8.44,9.23,414,19.4,1.89,1.81,7.6,2305,0.089
8.37,9.36,417.2,23.4,1.94,1.79,7.6,2305,0.073
8.38,9.36,419.6,22.1,2.13,1.8,7.465,2085,0.063
8.4,9.58,421.3,21,1.68,1.8,7.465,2085,0.051
8.42,9.59,420.3,26.1,1.62,1.81,7.465,2085,0.047
8.4,9.51,420.4,24,1.96,1.8,7.465,2085,0.047
8.39,9.43,423.8,22.4,1.69,1.82,7.325,1880,0.065
8.4,9.46,426.2,22.2,1.82,1.78,7.325,1880,0.083
8.43,9.4,423.5,20,1.81,1.73,7.325,1880,0.084
8.4,9.33,426.9,20.5,1.92,1.76,7.325,1880,0.068
8.41,9.4,429.3,20.1,1.84,1.79,7.205,1695,0.066
8.38,9.42,433.2,20.9,1.79,1.76,7.205,1695,0.08
8.4,9.42,429.4,22.3,2.01,1.81,7.205,1695,0.09
8.41,9.37,429,21.3,2.2,1.8,7.205,1695,0.079
8.41,9.31,430.6,19.7,1.82,1.82,7.205,1695,0.066
8.4,9.39,433,22,1.86,1.77,7.105,1620,0.062
8.39,9.34,434.2,19.7,1.78,1.77,7.105,1620,0.065
8.4,9.35,433,20,1.89,1.78,7.105,1620,0.07
8.41,9.43,434.1,20.3,2.19,1.8,7.105,1620,0.067
8.4,9.4,435.4,19.6,1.62,1.76,7.105,1620,0.06
8.38,9.53,438.1,19.5,2.2,1.78,6.985,1495,0.054
8.38,9.54,441.8,20.3,1.79,1.75,6.985,1495,0.059
8.42,9.6,441.4,20.4,2.26,1.75,6.985,1495,0.066
8.43,9.54,437.4,19.8,1.92,1.73,6.985,1495,0.059
8.41,9.54,441.7,19.1,1.84,1.75,6.985,1495,0.055
8.39,9.42,443.9,19.8,1.81,1.73,6.925,1365,0.047
8.38,9.48,445.1,19.6,1.8,1.72,6.925,1365,0.047
8.44,9.8,448.2,19.7,1.89,1.72,6.925,1365,0.054
8.4,9.68,446.9,18.9,2.14,1.74,6.925,1365,0.052
8.4,9.58,445.9,18.4,1.78,1.76,6.86,1240,0.048
8.39,9.59,447.4,20.6,1.98,1.69,6.86,1240,0.046
8.39,9.74,447.6,20.9,2.29,1.8,6.86,1240,0.05
8.43,9.67,443.2,20.6,1.44,1.79,6.86,1240,0.048
8.4,9.61,443.7,22.1,1.09,1.78,6.86,1240,0.054
8.39,9.53,442.8,19.4,0.74,1.81,6.8,1160,0.048
8.39,9.59,444.9,20.3,1.06,1.78,6.8,1160,0.049
8.42,9.78,444.6,19.4,1.16,1.81,6.8,1160,0.05
8.42,9.67,443.3,19.2,1.56,1.83,6.8,1160,0.05
8.42,9.71,445,20.3,1.55,1.77,6.73,1140,0.045
8.43,9.6,443.2,18.6,1.51,1.77,6.73,1140,0.048
8.43,9.73,444.2,20.4,1.98,1.81,6.73,1140,0.049
8.45,9.82,444.6,19.7,1.55,1.76,6.73,1140,0.046
8.45,9.78,446.7,22.3,1.68,1.78,6.73,1140,0.046
8.44,9.6,445.4,20.1,1.83,1.72,6.69,1060,0.054
8.44,9.67,446.7,21,1.55,1.72,6.69,1060,0.072
8.45,9.83,449.6,20.2,1.96,1.72,6.69,1060,0.071
8.5,9.97,448,21.9,1.77,1.73,6.69,1060,0.065
8.46,9.9,448.4,22.1,1.6,1.74,6.69,1060,0.06
8.45,9.76,449.4,21.7,1.87,1.76,6.67,976,0.069
8.46,9.81,448,20.2,1.89,1.69,6.67,976,0.07
8.5,10.11,449.8,20.3,1.9,1.72,6.67,976,0.073
8.54,10.16,447.2,22.1,1.78,1.74,6.67,976,0.071
8.5,10,448.7,23,1.63,1.73,6.67,976,0.062
8.5,9.92,448.8,22.6,1.63,1.7,6.67,955,0.057
8.47,9.86,450,21.8,1.58,1.73,6.67,955,0.068
8.52,10.05,450.6,20.4,1.74,1.69,6.67,955,0.077
8.54,10.2,450,20.6,1.62,1.69,6.67,955,0.074
8.5,9.96,450,21.9,1.97,1.7,6.67,955,0.063
8.5,9.89,451.1,22.8,1.36,1.71,6.715,925,0.062
8.5,9.8,448.4,21.7,1.74,1.69,6.715,925,0.071
8.53,10.18,451.3,21.4,1.79,1.71,6.715,925,0.079
8.59,10.23,450.1,22.1,1.9,1.71,6.715,925,0.08
8.55,10,451.7,22.8,1.9,1.72,6.715,925,0.079
8.5,9.81,455.6,22.4,1.55,1.67,6.72,1053.5,0.083
8.5,9.83,453.8,21,1.73,1.67,6.72,1053.5,0.084
8.55,10.16,453.3,21.2,1.86,1.72,6.72,1053.5,0.081
8.6,10.42,454,21.6,1.78,1.73,6.72,1053.5,0.082
8.55,10.11,456.8,22.2,1.7,1.74,6.72,1053.5,0.089
8.51,9.96,457.2,23.4,1.47,1.71,6.66,1260,0.083
8.5,10,458.8,23.9,1.46,1.69,6.66,1260,0.083
8.61,10.5,456.3,24,1.89,1.74,6.66,1260,0.082
8.57,10.2,458.9,25.6,1.44,1.71,6.66,1260,0.073
8.55,9.92,455.3,25.1,2.06,1.72,6.59,1260,0.065
8.54,9.98,457.9,26.1,1.59,1.7,6.59,1260,0.073
8.59,10.45,456.9,23,1.78,1.69,6.59,1260,0.077
8.66,10.55,451.6,42,1.77,1.72,6.59,1260,0.078
8.61,10.18,455.3,37.5,1.6,1.7,6.59,1260,0.07
8.58,9.89,453.1,35.4,1.82,1.75,6.63,1275,0.063
8.59,9.94,456.8,24.2,1.85,1.69,6.63,1275,0.067
8.64,10.25,454.5,21.5,1.82,1.71,6.63,1275,0.075
8.6,9.96,455.1,25.3,1.71,1.75,6.63,1275,0.066
8.55,9.79,455,27.1,1.67,1.76,6.695,1135,0.057
8.54,9.75,454.6,24.9,1.48,1.75,6.695,1135,0.066
8.55,9.83,452.4,21.8,1.77,1.77,6.695,1135,0.073
8.57,9.88,454.9,27.2,2.25,1.76,6.695,1135,0.075
8.52,9.65,454.4,26.9,1.75,1.74,6.695,1135,0.072
8.5,9.6,455.3,27.6,1.85,1.75,6.66,1050,0.057
8.51,9.56,454.9,23.8,1.56,1.73,6.66,1050,0.062
8.54,9.69,455,23.7,1.5,1.72,6.66,1050,0.076
8.53,9.71,455.4,22.1,2.06,1.73,6.66,1050,0.074
8.51,9.53,454,24.5,1.48,1.73,6.66,1050,0.07
8.5,9.44,453.7,22.4,2.08,1.72,6.635,1060,0.064
8.48,9.4,455.1,22.3,1.82,1.7,6.635,1060,0.071
8.5,9.45,454.9,22.5,1.82,1.69,6.635,1060,0.07
8.47,9.32,452.1,19.7,1.66,1.69,6.635,1060,0.066
8.48,9.27,453.2,20.4,1.96,1.71,6.655,1065,0.066
8.45,9.26,452.3,18.4,1.97,1.68,6.655,1065,0.088
8.47,9.28,451.1,16.1,2.04,1.69,6.655,1065,0.108
8.48,9.29,451.4,17.7,1.66,1.69,6.655,1065,0.099
8.49,9.17,451.3,18.8,1.34,1.71,6.655,1065,0.08
8.47,9.13,452.4,20.6,1.49,1.7,6.77,1070,0.06
8.47,9.1,451.1,17.2,2.01,1.7,6.77,1070,0.055
8.39,9.15,456.2,22.2,1.74,1.72,6.77,1070,0.051
8.43,9.14,454.5,12.4,1.84,1.75,6.77,1070,0.048
8.43,9.06,458.6,12,2.02,1.76,6.77,1070,0.047
8.43,9.02,458.1,14.2,1.35,1.75,6.995,1430,0.049
8.44,8.98,458,13.9,1.59,1.75,6.995,1430,0.048
8.44,9.07,459.1,13.8,1.76,1.7,6.995,1430,0.049
8.45,9.08,459.6,14.2,1.98,1.68,6.995,1430,0.049
8.45,9.04,458.1,17,1.36,1.68,6.995,1430,0.049
8.44,9,456,19,1.6,1.69,7.3165,2320,0.051
8.44,8.95,458.2,16.3,1.5,1.67,7.3165,2320,0.054
8.44,8.97,457.8,15.8,1.98,1.65,7.3165,2320,0.054
8.45,9.02,456.8,16.8,1.7,1.69,7.3165,2320,0.057
8.43,8.97,457.9,16.5,1.77,1.68,7.3165,2320,0.057
8.42,9.05,462,17.7,1.78,1.7,7.7505,2945,0.054
8.41,9.14,463.4,17.5,1.66,1.67,7.7505,2945,0.056
8.42,9.24,464.7,18.4,2.07,1.66,7.7505,2945,0.057
8.42,9.22,463,15.7,1.6,1.62,7.7505,2945,0.053
8.44,9.17,462.2,15.4,1.86,1.67,7.7505,2945,0.052
8.43,9.13,461.2,15.8,1.63,1.66,8.158,4250,0.048
8.44,9.13,458.7,17.1,2.01,1.64,8.158,4250,0.051
8.45,9.16,459.6,17.6,1.84,1.7,8.158,4250,0.052
8.42,9.19,458.6,17.8,1.39,1.62,8.158,4250,0.047
8.45,9.04,460.5,16.6,1.67,1.68,8.158,4250,0.051
8.46,9.08,459.7,16.8,1.43,1.65,8.54,5790,0.049
8.42,9.09,460.3,17.6,1.74,1.66,8.54,5790,0.048
8.42,9.12,460.5,15.7,1.56,1.68,8.54,5790,0.05
8.44,9.04,458.7,16.1,1.7,1.66,8.54,5790,0.058
8.41,8.96,460.3,14.3,1.32,1.68,8.995,6930,0.061
8.38,9.02,459.3,14.4,1.63,1.69,8.995,6930,0.065
8.41,8.98,457.9,14.9,1.28,1.68,8.995,6930,0.071
8.43,9.03,457.7,14.4,1.7,1.67,8.995,6930,0.082
8.39,9.08,458.6,15.5,1.77,1.67,8.995,6930,0.076
8.38,9.07,459.4,16,1.36,1.69,9.424,8265,0.069
8.39,9.02,457.4,15.3,0.25,1.68,9.424,8265,0.005
8.39,9.04,457.3,16.8,1.67,1.72,9.424,8265,0.085
8.4,9.03,456.4,16.6,1.36,1.73,9.424,8265,0.083
8.38,9,457.1,14.9,1.45,1.72,9.424,8265,0.077
8.37,8.96,455.7,16.3,2.3,1.73,9.7455,8735,0.062
8.4,8.95,453.6,16.8,0.46,1.72,9.7455,8735,0.071
8.38,9.02,450.4,19.4,1.67,1.72,9.7455,8735,0.076
8.38,9.02,450.6,19.1,1.71,1.75,9.7455,8735,0.072
8.38,8.93,448.8,18,1.46,1.76,9.7455,8735,0.069
8.36,8.94,448.7,21.4,1.6,1.74,9.939,8120,0.061
8.36,8.92,448.3,21,2.01,1.73,9.939,8120,0.071
8.38,8.94,447.4,23.7,0.39,1.74,9.939,8120,0.074
8.4,8.89,443.2,24.7,1.55,1.73,9.939,8120,0.074
8.39,8.84,442.3,23.6,1.8,1.77,9.939,8120,0.071
8.37,8.85,441.4,24.7,0.25,1.7,10.016,7825,0.065
8.38,8.93,429.4,25.8,0.31,1.77,10.016,7825,0.03
8.4,8.81,422.5,28.9,1.67,1.82,10.016,7825,0.069
8.38,8.79,423.2,31.1,1.31,1.79,10.016,7825,0.068
8.35,8.81,420.7,30,1.81,1.83,9.9895,7500,0.063
8.36,8.82,420.2,30.8,0.98,1.79,9.9895,7500,0.064
8.35,8.84,418.5,33.2,0.36,1.79,9.9895,7500,0.068
8.35,8.89,418.4,35.9,1.95,1.83,9.9895,7500,0.071
8.36,8.67,416.4,32.4,1.35,1.92,9.9895,7500,0.078
8.34,8.7,417,30.2,0.41,1.9,9.901,7480,0.069
8.35,8.74,419.9,29.9,0.32,1.85,9.901,7480,0.065
8.33,8.79,419.6,28.7,2.1,1.86,9.901,7480,0.066
8.37,8.82,416.6,30.8,0.87,1.9,9.901,7480,0.072
8.36,8.64,412.9,26.7,1.74,1.88,9.901,7480,0.052
8.34,8.65,415.4,26.1,2.09,1.89,9.8555,7165,0.055
8.36,8.72,414.6,26.5,2.34,1.86,9.8555,7165,0.056
8.34,8.79,416.4,26.3,0.25,1.91,9.8555,7165,0.005
8.35,8.81,413.5,25.8,0.46,1.86,9.8555,7165,0.057
8.35,8.78,414.9,24,0.3,1.88,9.8555,7165,0.058
8.36,8.76,414.8,24.9,2.34,1.95,9.8555,7165,0.053
8.33,8.75,416.6,24.8,2.01,0.05,9.9555,6340,0.054
8.33,8.78,417,24.5,1.9,1.9,9.9555,6340,0.055
8.33,8.74,416.6,24.8,0.25,1.88,9.9555,6340,0.062
8.32,8.77,417.2,26.2,0.49,1.94,9.9555,6340,0.066
8.33,8.75,416.8,29.4,2.24,2,9.9555,6340,0.072
8.33,8.72,416.5,28.5,0.26,1.92,10.1845,5560,0.056
8.35,8.72,416,29.3,0.25,1.97,10.1845,5560,0.055
8.35,8.7,415.1,32.3,0.25,1.9,10.1845,5560,0.059
8.34,8.59,414.1,38.2,0.25,1.9,10.3525,6060,0.057
8.3,8.48,411.8,50,2.57,1.96,10.3525,6060,0.073
8.29,8.44,412.5,50.4,0.27,2,10.3525,6060,0.059
8.28,8.44,414.8,46.5,2.82,2.06,10.3525,6060,0.133
8.29,8.37,416.7,58.1,0.73,2.1,10.3525,6060,0.095
8.24,8.33,417.3,51.4,1.2,2.06,10.5755,6740,0.074
8.27,8.17,415.6,46.5,0.75,2.03,10.5755,6740,0.075
8.26,8.07,408.8,40.6,0.83,1.99,10.5755,6740,0.069
8.28,8.23,413.5,27.9,2.5,1.97,10.82,7420,0.058
8.27,8.2,415.2,25.9,2.34,2.02,10.82,7420,0.059
8.25,8.28,418.9,24.5,2.45,1.95,11.0665,9065,0.056
8.28,8.29,418.1,24.4,2.48,1.93,11.0665,9065,0.054
8.26,8.37,419.7,25.1,2.3,1.91,11.0665,9065,0.056
8.29,8.48,419.2,28,2.72,1.92,11.0665,9065,0.055
8.32,8.39,417.3,25.4,2.2,1.92,11.0665,9065,0.055
8.32,8.36,417.5,35.2,2.36,1.93,11.0665,9065,0.06
8.29,8.39,416.7,25.3,1.9,1.91,11.207,9145,0.056
8.29,8.39,417.8,25.7,1.75,1.91,11.207,9145,0.054
8.29,8.39,415.2,25.7,2.48,1.9,11.207,9145,0.056
8.32,8.4,413.9,26,2.39,1.93,11.207,9145,0.052
8.33,8.22,410.4,32,2.39,1.93,11.207,9145,0.052
8.31,8.18,405.4,27.1,2.1,1.92,11.231,8035,0.054
8.28,8.14,401.4,27.3,2.36,1.97,11.231,8035,0.054
8.29,8.15,397.2,33.9,2.81,1.93,11.231,8035,0.053
8.3,8.09,393.1,35.3,2.47,1.97,11.231,8035,0.054
8.3,7.77,382.9,43.2,2.64,2,11.231,8035,0.055
8.3,7.77,382.9,43.2,2.65,1.98,11.231,8035,0.053
8.29,7.78,381.4,48.1,2.58,2.03,11.177,7260,0.057
8.28,7.82,379.4,40,2.18,2.07,11.177,7260,0.058
