1,2,3,4,5,6,7,8,9
8.26,7.89,379,42.2,2.82,2.05,11.177,7260,0.055
8.29,7.91,376.4,43.8,2.33,2.04,11.177,7260,0.056
8.3,7.77,373.4,45.8,2.8,2.07,11.177,7260,0.055
8.27,7.73,374,46.4,2.41,2.06,11.177,7260,0.056
8.26,7.74,372.8,42.8,2.3,2.06,11.083,7210,0.055
8.27,7.78,373.4,39.9,2.82,2.1,11.083,7210,0.053
8.25,7.9,372.5,47,2.74,2.11,11.083,7210,0.06
8.26,7.94,371.6,42.4,2.56,2.11,11.083,7210,0.057
8.24,7.98,370.8,40.3,3.03,2.14,11.083,7210,0.056
8.25,7.98,368.8,42.2,2.98,2.12,11.083,7210,0.055
8.25,7.97,368,36,2.77,2.1,10.9635,7305,0.053
8.25,7.95,365.1,41.8,2.42,2.12,10.9635,7305,0.058
8.26,7.96,365.4,48.2,2.62,2.12,10.9635,7305,0.06
7.91,8.3,366.2,134.2,3,2.34,10.9635,7305,0.119
7.89,8.16,364.6,36.6,2.23,2.11,10.9635,7305,0.061
7.9,8.21,367,34.8,2.56,2.08,10.82,7185,0.06
7.9,8.38,368.2,40.8,2.27,2.07,10.82,7185,0.058
7.94,8.26,369.9,35.1,2.24,2.08,10.82,7185,0.064
7.93,8.29,370.1,35.8,2.36,2.04,10.82,7185,0.056
7.93,8.16,370,36.1,2.38,2.06,10.82,7185,0.055
7.92,8.24,372,31,2.08,2.03,10.707,7420,0.056
7.93,8.29,372.5,30.6,1.92,2,10.707,7420,0.055
7.93,8.36,375,31.4,2.11,2.05,10.707,7420,0.053
7.95,8.44,373.9,32.5,2,2.03,10.707,7420,0.052
8,8.31,372.2,27.8,2.31,2.01,10.707,7420,0.053
7.96,8.15,372.3,29,2.1,2,10.707,7420,0.051
7.98,8.21,376,27.7,2.23,2,10.6635,7465,0.051
7.98,8.24,377.2,26,1.97,2.01,10.6635,7465,0.052
8,8.35,378.5,28.4,2.22,2,10.6635,7465,0.05
8.02,8.17,376.2,26.4,1.91,2.03,10.6635,7465,0.049
8.01,8.1,376.6,22.5,2.3,2.04,10.6635,7465,0.051
8.01,8.01,378.4,21.8,1.91,1.97,10.645,7225,0.046
8,8.05,380.4,22,2.03,2,10.645,7225,0.05
8,8.13,380.6,21.8,2.28,1.97,10.645,7225,0.047
8,8.2,381.2,21.8,2.03,1.94,10.645,7225,0.049
8,8.22,380.9,19.1,2.28,1.95,10.645,7225,0.049
8,8.23,381.1,20.9,2.2,1.96,10.645,7225,0.048
8,8.24,380.8,21.7,2.01,1.91,10.61,7170,0.049
7.99,8.24,381.4,20.1,1.78,1.92,10.61,7170,0.047
7.99,8.25,381.1,21.7,2.16,1.9,10.61,7170,0.049
8.05,8.37,383.8,21,2.04,1.93,10.61,7170,0.048
8.04,8.38,383.1,22.5,2.15,1.99,10.61,7170,0.049
8.02,8.29,385.3,19.8,1.87,1.92,10.61,7170,0.049
7.98,8.32,386.7,22.1,1.82,1.94,10.67,7155,0.049
7.99,8.3,388.1,21.1,2.13,1.9,10.67,7155,0.048
7.99,8.32,388.1,24,1.99,1.91,10.67,7155,0.046
8,8.44,388.4,22.5,2.14,1.96,10.67,7155,0.047
8.02,8.36,388.6,20.6,2.31,1.91,10.67,7155,0.048
8,8.25,387,22.4,2.34,1.94,10.67,7155,0.044
7.99,8.26,388.3,23.1,2,1.94,10.8425,7490,0.048
7.99,8.29,389.6,21.1,1.94,1.88,10.8425,7490,0.049
7.99,8.36,389.5,25,2.08,1.91,10.8425,7490,0.046
8.01,8.45,387.7,22.8,2,1.94,10.8425,7490,0.049
8.04,8.42,387.4,24.7,2.39,1.96,10.8425,7490,0.046
8.03,8.4,387.7,24.9,2.21,1.94,10.8425,7490,0.049
8.03,8.45,386.8,26.4,2.11,1.96,11.05,8020,0.049
8.01,8.45,386.7,26.2,2.17,1.96,11.05,8020,0.048
8.01,8.39,386.5,25,2.11,1.99,11.05,8020,0.05
8,8.45,385.6,25.7,2.41,1.96,11.05,8020,0.052
8.02,8.43,385.4,25.2,2.01,1.99,11.05,8020,0.053
8.01,8.37,385.7,28.4,1.9,1.96,11.05,8020,0.054
8,8.35,385.5,28.5,2.01,1.97,11.275,8205,0.053
7.99,8.31,386.2,28.6,2.02,1.94,11.275,8205,0.054
7.97,8.28,387.5,29.4,2.22,1.98,11.275,8205,0.053
7.98,8.29,386.5,30.5,1.68,1.98,11.275,8205,0.055
7.97,8.31,387.1,29.6,1.89,2,11.275,8205,0.058
7.97,8.28,388.6,30.2,2.21,1.99,11.275,8205,0.058
7.96,8.26,388.9,30.7,2.06,2.06,11.445,8015,0.058
7.95,8.25,388.8,30.8,1.73,1.97,11.445,8015,0.061
7.94,8.23,390.4,28.7,2.31,2.02,11.445,8015,0.057
7.95,8.22,391.8,31.9,1.89,1.99,11.445,8015,0.059
7.94,8.2,392.6,30.6,1.67,2,11.445,8015,0.06
7.93,8.19,392.4,29.9,2.08,2.01,11.445,8015,0.051
7.94,8.2,392,31.4,1.87,2,11.54,7835,0.056
7.93,8.18,390,34.6,2.11,2.02,11.54,7835,0.06
7.92,8.17,386.9,35.7,2.18,2.06,11.54,7835,0.059
7.92,8.17,384.4,38.7,2.01,2.06,11.54,7835,0.066
7.93,8.13,380.5,41.9,2.79,2.1,11.54,7835,0.066
7.91,8.02,377.4,43.4,2.43,2.08,11.54,7835,0.067
7.9,7.88,373.4,45.7,2.59,2.14,11.535,7100,0.068
7.88,7.77,372.1,43.1,2.4,2.15,11.535,7100,0.067
7.83,7.68,373.5,49,2.67,2.17,11.535,7100,0.067
7.59,8.14,374.3,49.3,1.51,2.21,11.535,7100,0.066
7.87,7.49,369.4,49.2,1.84,2.23,11.535,7100,0.062
7.86,7.48,368.1,45.5,1.88,2.33,11.535,7100,0.065
7.86,7.5,369.8,44,2.18,2.19,11.49,7535,0.067
7.84,7.54,375.4,37.4,1.25,2.2,11.49,7535,0.061
7.9,7.65,377.8,38.1,2.24,2.14,11.49,7535,0.056
7.88,7.68,377.3,37.9,2.5,2.14,11.49,7535,0.054
7.9,7.71,377.8,34,1.95,2.11,11.44,7875,0.058
7.89,7.74,379.3,33.2,2.15,2.13,11.44,7875,0.055
7.91,7.73,379.7,31.1,2.48,2.05,11.44,7875,0.053
7.91,7.79,379.9,30.2,2.32,2.14,11.44,7875,0.055
7.91,7.88,378.5,32.1,2.11,2.12,11.355,7765,0.058
7.92,7.93,378.7,29.9,1.73,2.11,11.355,7765,0.071
7.94,7.98,379.7,34.4,1.92,2.13,11.355,7765,0.061
7.94,7.96,378.8,33.4,1.78,2.18,11.355,7765,0.056
7.95,7.94,381.2,48.8,2.26,2.23,11.355,7765,0.071
7.91,8,383.3,32.6,1.67,2.16,11.23,7630,0.057
7.9,8.12,384.1,33.3,1.93,2.16,11.23,7630,0.058
7.93,8.08,384.4,32.9,1.92,2.18,11.23,7630,0.057
7.96,8.1,383.5,31.1,1.93,2.15,11.23,7630,0.054
7.95,8.11,383.5,30.6,2.14,2.14,11.23,7630,0.054
7.94,8.21,382.4,28.2,1.82,2.13,11.145,7565,0.054
7.95,8.27,382.2,29.5,1.58,2.21,11.145,7565,0.019
7.99,8.34,381.6,30.4,1.84,2.17,11.145,7565,0.056
7.99,8.28,378.5,29.4,2.13,2.16,11.145,7565,0.054
7.99,8.22,377.9,25.7,1.87,2.16,11.145,7565,0.052
8.02,8.45,379.5,26.6,1.5,2.13,11.07,7420,0.053
8.01,8.42,379.7,28.9,1.6,2.14,11.07,7420,0.051
8.01,8.44,379.8,30.8,2.04,2.13,11.04,6755,0.052
8,8.43,380.4,29.5,1.92,2.15,11.04,6755,0.052
8.01,8.49,380.5,28.9,2.1,2.2,11.04,6755,0.051
8.01,8.48,382.4,29,1.67,2.17,11.04,6755,0.054
8.01,8.4,381,29.2,1.7,2.2,11.04,6755,0.053
8.01,8.38,381.8,29.1,1.76,2.19,11.015,6600,0.052
8.03,8.41,393.9,30.4,2.08,2.15,11.015,6600,0.049
8.01,8.37,381.3,28.4,1.76,2.21,11.015,6600,0.062
8.05,8.43,382.4,27.5,1.72,2.21,11.015,6600,0.06
8.06,8.37,383.3,29.5,1.75,2.2,11.015,6600,0.057
8.02,8.35,387.5,29.3,1.71,2.13,10.97,5570,0.055
8.03,8.43,385,28.8,2.1,2.13,10.97,5570,0.053
8.05,8.45,0.2,30.4,1.4,2.15,10.97,5570,0.053
8.01,8.33,1.1,27.8,2.04,2.18,10.97,5570,0.051
8.01,8.28,0.7,27.4,1.74,2.17,10.92,5415,0.053
8,8.25,1.2,28.9,1.92,2.19,10.92,5415,0.055
8,8.31,1.2,29,2.13,2.17,10.92,5415,0.053
7.99,8.26,363.4,27.5,2.01,2.17,10.92,5415,0.051
7.98,8.11,362.6,29.2,1.97,2.17,10.92,5415,0.053
7.96,8.12,0.3,26.9,1.78,2.17,10.99,6335,0.055
7.97,8.23,0.3,27.2,2.18,2.26,10.99,6335,0.053
8,8.17,0.3,26.7,2.2,2.21,10.99,6335,0.054
8,8.12,0.4,27.3,2.07,2.19,10.99,6335,0.054
7.98,8.06,0.4,29,2.18,2.21,10.99,6335,0.054
7.95,7.99,0.4,26.6,1.89,2.16,11.21,7565,0.055
7.94,8.02,0.4,28.7,1.97,2.18,11.21,7565,0.053
7.97,8.13,0.4,25.8,1.96,2.2,11.21,7565,0.056
7.98,8.15,0.4,26.8,1.99,2.23,11.21,7565,0.054
7.98,8.12,0.4,28.1,1.8,2.16,11.21,7565,0.056
7.95,8.08,0.4,24.5,1.95,2.17,11.52,8560,0.053
7.95,8.18,0.4,25.4,1.93,2.16,11.52,8560,0.057
8,8.24,0.4,27.5,2.29,2.17,11.52,8560,0.058
8.01,8.18,0.4,25.2,1.7,2.16,11.52,8560,0.052
8,8.28,0.4,25.9,1.96,2.13,11.81,9820,0.054
8.13,8.13,388.2,28.2,1.78,2.09,11.975,9510,0.057
7.94,8.21,387,30.1,2.15,2.08,11.975,9510,0.056
7.91,8.16,386,28.7,1.52,2.06,11.975,9510,0.055
7.89,8.16,384.6,27.6,1.28,2.08,12.1,8815,0.054
7.9,8.15,382.8,27.8,1.95,2.04,12.1,8815,0.053
7.9,8.18,380.6,29.3,1.87,2.05,12.1,8815,0.054
7.9,8.14,378.4,31.8,1.9,2.1,12.1,8815,0.053
7.94,8.1,375.8,32.3,1.82,2.08,12.1,8815,0.054
7.91,8.07,373.4,29.6,1.71,2.08,12.1,8815,0.053
7.89,8.1,371.6,30.9,2.07,2.03,12.145,8550,0.057
7.88,8.11,370.5,31,1.68,2.08,12.145,8550,0.054
7.88,8.12,369.7,32.3,1.9,2.03,12.145,8550,0.054
7.9,8.11,370.1,32.2,1.64,2.09,12.145,8550,0.052
7.93,8.14,370.1,29.6,1.58,2.13,12.145,8550,0.052
7.9,8.15,370.3,29.5,1.95,2.06,12.145,8550,0.052
7.9,8.12,371.4,30,1.88,2.05,12.13,8140,0.051
7.9,8.15,373.1,30.2,1.4,2.02,12.13,8140,0.051
7.9,8.2,374.7,29.2,1.83,2.03,12.13,8140,0.05
7.9,8.18,376.5,30.4,1.54,2.04,12.13,8140,0.053
7.94,8.08,377.3,29.4,1.32,2.04,12.13,8140,0.051
7.9,8.07,379.1,27.9,1.51,2.05,12.13,8140,0.049
7.9,8.08,380.8,28.4,1.35,2,12.07,6860,0.048
7.89,8.05,382.8,26.3,1.44,2.03,12.07,6860,0.049
7.88,8.08,385.1,26.8,1.48,2.06,12.07,6860,0.05
7.9,8.07,386.9,25.7,1.59,2.03,12.07,6860,0.054
7.91,8.01,387.7,27.3,1.7,2.04,12.07,6860,0.05
7.92,8.02,388.1,25.6,1.7,2.03,12.07,6860,0.05
7.91,8.04,389.1,26,1.47,2.04,11.98,6430,0.054
7.89,8.06,389.5,26.8,1.26,2.02,11.98,6430,0.049
7.9,8.07,391,29.6,1.51,2.04,11.98,6430,0.052
7.9,8.18,391.8,28.2,1.55,2.03,11.935,6405,0.053
7.91,8.23,391.9,29.5,1.47,2.04,11.935,6405,0.053
7.44,8.28,392,26.7,1.45,2.02,11.935,6405,0.053
7.93,8.18,390.3,24.7,1.35,1.99,11.935,6405,0.051
7.92,8.21,389.4,24.6,1.6,2.04,11.895,6715,0.047
7.9,8.24,388.7,25.6,1.53,2.02,11.895,6715,0.051
7.92,8.24,387.4,25.7,1.23,2.03,11.895,6715,0.05
7.96,8.18,386.6,25.3,1.38,2.02,11.895,6715,0.049
7.95,8.12,385.9,25.9,1.4,2.05,11.895,6715,0.051
7.92,8.18,386.7,25.2,1.17,2.03,11.85,6685,0.051
7.92,8.19,386.2,25.5,1.52,2,11.85,6685,0.05
7.93,8.17,385.7,26.5,1.18,2.04,11.85,6685,0.048
7.95,8.11,385,24.6,1.43,2.05,11.85,6685,0.05
7.95,8.04,384.4,26.4,1.44,2.07,11.85,6685,0.049
7.9,8.1,387.2,26.4,1.31,2.08,11.79,6505,0.05
7.89,8.01,388.2,25.8,1.58,2.1,11.79,6505,0.05
7.89,8.02,388.1,24.5,1.86,2.1,11.79,6505,0.05
7.9,7.97,387.6,24.2,1.6,2.1,11.79,6505,0.054
7.88,7.97,388.3,23.2,1.33,2.12,11.79,6505,0.05
7.86,7.94,390,24.4,1.41,2.05,11.705,6420,0.054
7.87,7.94,390.6,26.1,1.78,2.08,11.705,6420,0.053
7.89,8.03,391,26.9,1.44,1.98,11.705,6420,0.055
7.89,8,391.7,24.6,1.47,1.99,11.705,6420,0.053
7.89,7.97,391.8,25.3,1.9,1.99,11.705,6420,0.052
7.89,8,391.5,25.8,1.4,1.94,11.605,6215,0.051
7.88,8.04,391.8,26.5,1.49,1.97,11.605,6215,0.054
8.21,8.08,392.5,28.8,1.92,2,11.605,6215,0.057
7.95,8.16,392,24.7,1.33,1.87,11.605,6215,0.057
7.91,8.05,391.4,27.8,1.34,1.96,11.605,6215,0.054
7.9,8.02,391.7,26.5,1.77,1.96,11.675,6325,0.054
7.89,8.07,392.7,26,1.88,1.96,11.675,6325,0.056
7.91,8.1,396,28.4,1.83,1.91,11.835,7085,0.055
7.91,8.04,399,27.8,1.81,1.93,12.01,7815,0.056
7.93,8.09,400.5,28.7,2.23,1.92,12.01,7815,0.053
7.95,8.04,400,27.6,1.65,1.91,12.01,7815,0.051
7.93,7.96,400.4,25.6,1.96,1.9,12.01,7815,0.052
7.92,7.9,400.2,26.1,1.56,1.93,12.125,7770,0.052
7.9,7.88,400.1,28.8,2.05,1.91,12.125,7770,0.054
7.91,7.92,399.7,27.8,1.68,1.93,12.125,7770,0.052
7.91,7.93,399.3,25,2.04,1.91,12.125,7770,0.054
7.9,7.81,398.1,26.5,2,1.94,12.125,7770,0.051
7.89,7.8,396.8,26.3,2.11,1.92,12.29,7335,0.052
7.88,7.81,396.6,26,1.96,1.91,12.29,7335,0.056
7.88,7.77,396.4,28.8,1.93,1.92,12.29,7335,0.054
7.9,7.8,394.7,34.5,1.69,1.91,12.29,7335,0.052
7.9,7.77,390.9,34,1.93,1.98,12.29,7335,0.057
7.9,7.67,386.6,40.5,2.23,1.97,12.29,7335,0.058
7.87,7.59,382.5,47.8,2.28,1.97,12.57,5220,0.064
7.84,7.51,375.6,61.9,1.88,2.04,12.57,5220,0.078
7.84,7.39,370.6,66.7,2.66,2.05,12.57,5220,0.086
7.86,7.39,369.6,62.8,2.04,2.02,12.57,5220,0.08
7.87,7.39,368.8,53.7,2.41,2.06,12.57,5220,0.081
7.85,7.28,367.1,55.1,1.91,2,12.57,5220,0.071
7.82,7.22,365.8,52.4,2.15,2.05,12.655,5025,0.071
7.79,7.16,363.1,52.8,2.15,2.05,12.655,5025,0.076
7.75,6.94,358.1,54.1,2.66,2.1,12.655,5025,0.086
7.76,6.67,356.2,61,2.71,2.08,12.655,5025,0.089
7.74,6.46,353.6,66.6,2.55,2.11,12.655,5025,0.094
7.72,6.34,349.2,87.1,3.26,2.15,12.54,6105,0.11
7.71,6.32,344.1,89.3,2.78,2.17,12.54,6105,0.109
7.71,6.35,341,95,3.41,2.18,12.54,6105,0.127
7.71,6.45,340.1,97.2,2.83,2.19,12.54,6105,0.123
7.72,6.43,338.8,100.4,3.27,2.15,12.54,6105,0.115
7.72,6.44,340.6,89.2,2.79,2.16,12.54,6105,0.113
7.73,6.55,344.2,76.6,2.96,2.11,12.34,5765,0.104
7.72,6.62,348,69,2.92,2.09,12.34,5765,0.097
7.72,6.74,353.3,90,2.88,2.2,12.34,5765,0.12
7.73,6.9,358.7,60.1,2.52,2.08,12.34,5765,0.083
7.76,6.89,362.6,54.3,2.62,2.05,12.34,5765,0.09
7.75,6.81,366.2,48.7,2.52,2.05,12.34,5765,0.085
7.75,6.77,370.6,43,2.19,2.05,12.115,5850,0.077
7.74,6.8,373.8,42,2.18,2.04,12.115,5850,0.076
7.72,6.88,375.7,40.7,2.28,2.03,12.115,5850,0.005
7.77,6.97,377,40.8,2.34,2.02,12.115,5850,0.093
7.8,7.05,380.7,38.3,2.12,1.99,11.885,5610,0.069
7.85,7.24,382.4,31.8,2.13,1.96,11.64,5120,0.062
7.85,7.23,382.4,32.2,1.74,1.94,11.49,4315,0.063
7.83,7.26,383,35.7,1.4,1.98,11.49,4315,0.063
7.82,7.27,383.7,33.4,1.57,1.98,11.49,4315,0.005
7.83,7.3,385.7,34.4,2.26,1.97,11.49,4315,0.064
7.86,7.31,386,36.1,2.2,2.04,11.49,4315,0.058
7.86,7.19,386,33.7,1.91,2.03,11.49,4315,0.061
7.85,7.17,387.5,31.4,1.95,2.02,11.38,3535,0.055
7.84,7.16,389.2,31.6,2.1,2.04,11.38,3535,0.059
7.84,7.24,389.6,33.5,2.05,2.01,11.38,3535,0.059
7.82,7.23,391.9,41.6,1.99,2.04,11.38,3535,0.065
7.85,7.27,393.1,37.7,1.91,2.05,11.38,3535,0.06
7.83,7.3,394.4,34.8,1.81,2.04,11.38,3535,0.061
7.83,7.33,396,32.1,2.03,2.02,11.3575,3090,0.055
7.83,7.34,398.3,32.3,1.79,2.01,11.3575,3090,0.058
7.84,7.42,400.3,34.9,2.11,1.99,11.3575,3090,0.059
7.86,7.48,401.8,35.6,1.86,2.03,11.3575,3090,0.055
7.9,7.49,403.9,38.3,1.86,2.03,11.3575,3090,0.056
7.89,7.39,405.4,34.7,2,2,11.3575,3090,0.052
7.89,7.4,406.6,35.4,1.62,2.01,11.355,2710,0.058
7.87,7.38,408.1,31.7,1.62,2.04,11.355,2710,0.053
7.87,7.47,410.3,33.9,1.77,1.98,11.355,2710,0.055
7.89,7.6,412.6,32.6,1.76,2,11.355,2710,0.055
7.92,7.61,413.7,32.6,1.96,1.98,11.355,2710,0.052
7.92,7.48,417.1,31.7,1.72,1.95,11.355,2710,0.053
7.92,7.48,419.3,30.6,1.5,1.95,11.42,2595,0.054
7.89,7.54,423.1,31,1.9,1.95,11.42,2595,0.054
7.93,7.65,424.3,30.3,2.13,1.93,11.42,2595,0.069
7.95,7.38,422,30.5,2.13,1.93,11.42,2595,0.069
7.95,7.38,422,30.5,2.11,2.03,11.42,2595,0.089
7.93,7.47,426.2,30.3,1.74,2.01,11.545,3260,0.084
7.92,7.45,427,27.8,1.81,1.95,11.545,3260,0.083
7.91,7.45,427.4,30.7,1.94,1.99,11.545,3260,0.075
7.95,7.58,427.1,30.7,1.77,2,11.545,3260,0.072
7.94,7.43,425.8,28.2,1.49,2.02,11.545,3260,0.063
7.92,7.46,426.8,28.3,1.43,2.02,11.73,4620,0.061
7.91,7.38,426.7,29.4,1.69,2.04,11.73,4620,0.062
7.91,7.46,426.6,32.3,1.72,2.01,11.73,4620,0.056
7.93,7.51,425.4,30.2,1.68,2.04,11.73,4620,0.058
7.95,7.41,423.2,31.7,1.72,2.06,11.73,4620,0.057
7.92,7.34,422,31.3,1.38,2,11.73,4620,0.063
7.91,7.34,422.4,30.9,1.74,2.06,11.875,4435,0.065
7.9,7.3,423.2,30.8,2.02,2.08,11.875,4435,0.075
7.9,7.35,422,27.2,1.43,2.03,11.875,4435,0.085
7.91,7.44,421.2,28.8,1.81,2.04,11.875,4435,0.294
7.94,7.42,420.2,30.9,1.48,2.06,11.875,4435,0.006
7.93,7.35,405.7,28.6,0.87,2.01,11.945,4910,0.064
7.91,7.39,405,25.1,0.59,2,11.875,4905,0.061
7.91,7.45,404.8,28.6,2.05,2,11.875,4905,0.062
7.9,7.48,405.4,29.5,1.53,2.04,11.875,4905,0.062
7.94,7.46,404.7,25.5,1.55,2.02,11.875,4905,0.06
7.93,7.41,404,27.4,1.42,2.04,11.875,4905,0.063
7.92,7.43,404.4,24.5,1.39,2.01,11.72,4945,0.063
7.91,7.49,404.7,25.6,1.4,2.04,11.72,4945,0.066
7.9,7.51,405.2,23.9,1.52,2.03,11.72,4945,0.062
7.91,7.41,407.8,26.9,1.58,2.01,11.52,4675,0.065
7.91,7.42,408.1,27.2,1.45,2.01,11.52,4675,0.077
7.91,7.42,407.7,24.7,1.89,2.02,11.52,4675,0.065
7.91,7.4,406.5,25.1,1.1,2.04,11.52,4675,0.074
7.92,7.18,392.3,33.1,1.56,2.04,11.205,3405,0.098
7.91,7.2,390.9,32.5,1.86,2.04,11.205,3405,0.106
8.07,7.15,391.6,33.4,1.79,2.03,11.205,3405,0.099
7.87,7.27,391.8,36.8,2.29,2.01,11.205,3405,0.093
7.86,7.15,391.4,35.7,1.97,2.03,11.205,3405,0.11
7.86,7.11,391.6,36.2,1.84,2.01,11.43,2620,0.106
7.83,7.02,388.7,50.5,2.04,2.06,11.43,2620,0.118
7.84,6.98,386.4,44,2.56,2.05,11.43,2620,0.11
7.81,6.91,383.7,39.6,1.96,2.02,11.43,2620,0.109
7.81,6.84,381.8,41.2,1.95,2.04,11.43,2620,0.099
7.8,6.75,380.9,43.3,2.17,2.04,11.68,2870,0.114
7.76,6.62,380.3,56,2.34,2.08,11.68,2870,0.12
7.78,6.62,378.8,48.5,2.62,2.09,11.68,2870,0.117
7.77,6.6,377.4,45.2,2.11,2.07,11.68,2870,0.109
7.79,6.5,374.9,47.4,1.96,2.08,11.68,2870,0.111
7.78,6.32,372.8,50.4,2.47,2.12,11.68,2870,0.098
7.75,6.18,371.8,50.1,2.68,2.1,11.88,3680,0.112
7.73,6.12,370.3,52.8,2.35,2.15,11.88,3680,0.125
7.72,6.06,368.9,56.7,2.99,2.1,11.88,3680,0.132
7.71,6.05,367.8,71.8,2.89,2.16,11.88,3680,0.124
7.71,6,368.2,80.8,2.74,2.21,11.88,3680,0.131
7.76,6.33,377.5,50.2,2.71,2.07,12.945,7170,0.12
7.76,6.38,377.4,47.2,2.71,2.07,12.945,7170,0.12
7.8,6.75,378.2,46.8,3.2,2.13,12.945,7170,0.136
7.8,6.32,376.6,45.2,2.55,2.1,12.945,7170,0.104
7.79,6.38,376,44.1,2.66,2.09,12.945,7170,0.092
7.79,6.4,375.2,46.3,2.54,2.08,13.52,8425,0.105
7.79,6.45,374.1,45.8,1.96,2.11,13.52,8425,0.101
7.81,6.64,373,48.3,2.39,2.14,13.52,8425,0.098
7.81,6.44,372,48.5,2,2.12,13.52,8425,0.095
7.83,6.41,370.4,48.5,2.39,2.14,13.52,8425,0.087
7.83,6.37,368.2,46.6,2.03,2.15,13.52,8425,0.088
7.84,6.41,367.6,45.6,2.09,2.19,14.13,12950,0.094
7.85,6.45,366.4,43.1,2.2,2.15,14.13,12950,0.099
7.85,6.51,365.4,42.2,2.16,2.16,14.13,12950,0.087
7.94,6.55,350.5,51,2.42,2.22,14.85,13750,0.101
7.97,6.5,351.4,45.5,2.33,2.23,14.85,13750,0.082
